Date,CPID:CM03:3001:JT:CV_VALUE,CLL:CM03:2301:DS:LVL,CLL:CM03:2601:US:LVL,ACCL:L1B:0370:GACT,CPT:CM03:2302:DS:PRESS,Electric Heat Load Setpoint,Electric Heat Load Readback
2019-04-02-18:27:00,24.5,94.1789,73.4387,13.3073,29.6283,64.0,63.07998
2019-04-02-18:27:05,24.5,94.1789,73.5576,13.4843,29.6283,64.0,63.07998
2019-04-02-18:27:10,24.5,94.1885,73.2556,13.8342,29.6283,64.0,63.07998
2019-04-02-18:27:15,24.5,94.1885,73.4584,14.183,29.6283,64.0,63.07998
2019-04-02-18:27:20,24.5,94.3415,73.4274,14.3527,29.6283,64.0,63.07998
2019-04-02-18:27:25,24.5,94.203,73.4274,14.6954,29.6283,64.0,63.07998
2019-04-02-18:27:30,24.5,94.0587,73.5417,14.8644,29.6283,64.0,63.07998
2019-04-02-18:27:35,24.5,94.0696,73.4192,15.2075,29.6283,64.0,63.07998
2019-04-02-18:27:40,24.5,94.0841,73.5659,15.3808,29.6283,64.0,63.07998
2019-04-02-18:27:45,24.5,94.1001,73.5278,15.7239,29.6283,64.0,63.07998
2019-04-02-18:27:50,24.5,94.1823,73.5191,15.8929,29.6283,64.0,63.07998
2019-04-02-18:27:55,24.5,94.0802,73.4089,15.9749,29.6283,64.0,63.07998
2019-04-02-18:28:00,24.5,94.0802,73.4179,16.0137,29.6283,64.0,63.07998
2019-04-02-18:28:05,24.5,94.1684,73.4541,15.9948,29.6283,64.0,63.07998
2019-04-02-18:28:10,24.5,94.0601,73.4541,16.0186,29.6283,64.0,63.07998
2019-04-02-18:28:15,24.5,94.0601,73.5656,16.0085,29.6283,64.0,63.07998
2019-04-02-18:28:20,24.5,94.0601,73.5756,15.9958,29.6283,64.0,63.07998
2019-04-02-18:28:25,24.5,94.0601,73.4147,15.9958,29.6283,64.0,63.07998
2019-04-02-18:28:30,24.5,94.1676,73.2794,16.0113,29.6283,64.0,63.07998
2019-04-02-18:28:35,24.5,94.048,73.3803,16.0113,29.6283,64.0,63.07998
2019-04-02-18:28:40,24.5,94.1077,73.4246,15.9995,29.6283,64.0,63.07998
2019-04-02-18:28:45,24.5,94.2004,73.4246,16.0114,29.6283,64.0,63.07998
2019-04-02-18:28:50,24.5,94.2078,73.4246,15.9936,29.729,64.0,63.07998
2019-04-02-18:28:55,24.5,94.0782,73.3506,15.9936,29.729,64.0,63.07998
2019-04-02-18:29:00,24.5,94.0782,73.3833,16.0037,29.729,64.0,63.07998
2019-04-02-18:29:05,24.5,94.273,73.3681,16.0037,29.729,64.0,63.07998
2019-04-02-18:29:10,24.5,94.1104,73.1996,16.0037,29.729,64.0,63.07998
2019-04-02-18:29:15,24.5,93.9979,73.3784,15.992,29.729,64.0,63.07998
2019-04-02-18:29:20,24.5,94.1169,73.2335,16.0128,29.729,64.0,63.07998
2019-04-02-18:29:25,24.5,94.015,73.4743,16.0128,29.729,64.0,63.07998
2019-04-02-18:29:30,24.5,94.015,73.3708,15.9948,29.729,64.0,63.07998
2019-04-02-18:29:35,24.5,94.015,73.3523,16.0077,29.729,64.0,63.07998
2019-04-02-18:29:40,24.5,94.0394,73.3638,16.0077,29.729,64.0,63.07998
2019-04-02-18:29:45,24.5,94.2018,73.4044,15.9966,29.729,64.0,63.07998
2019-04-02-18:29:50,24.5,94.2179,73.0868,16.0092,29.729,64.0,63.07998
2019-04-02-18:29:55,24.5,94.0119,73.255,15.9842,29.729,64.0,63.07998
2019-04-02-18:30:00,24.5,94.0601,73.4261,15.9842,29.729,64.0,63.07998
2019-04-02-18:30:05,24.5,94.0601,73.3058,15.9955,29.729,64.0,63.07998
2019-04-02-18:30:10,24.5,94.0248,73.2554,15.9955,29.729,64.0,63.07998
2019-04-02-18:30:15,24.5,93.884,73.2621,15.9955,29.729,64.0,63.07998
2019-04-02-18:30:20,24.5,93.9312,73.3623,15.9955,29.729,64.0,63.07998
2019-04-02-18:30:25,24.5,93.8996,73.2803,16.0088,29.729,64.0,63.07998
2019-04-02-18:30:30,24.5,93.998,73.2828,15.9882,29.729,64.0,63.07998
2019-04-02-18:30:35,24.5,93.8616,73.1926,16.0122,29.729,64.0,63.07998
2019-04-02-18:30:40,24.5,94.0618,73.3754,16.0122,29.729,64.0,63.07998
2019-04-02-18:30:45,24.5,93.9634,73.0693,15.9962,29.729,64.0,63.07998
2019-04-02-18:30:50,24.5,93.8606,73.2463,16.0151,29.729,64.0,63.07998
2019-04-02-18:30:55,24.5,93.8758,73.0655,16.0151,29.729,64.0,63.07998
2019-04-02-18:31:00,24.5,93.8061,73.3251,16.0034,29.729,64.0,63.07998
2019-04-02-18:31:05,24.5,93.7799,73.1296,16.014,29.729,64.0,63.07998
2019-04-02-18:31:10,24.5,94.1109,73.1245,16.014,29.729,64.0,63.07998
2019-04-02-18:31:15,24.5,93.917,73.0813,15.9969,29.729,64.0,63.07998
2019-04-02-18:31:20,24.5,94.023,73.2171,15.9969,29.729,64.0,63.07998
2019-04-02-18:31:25,24.5,93.8495,73.2034,15.9969,29.729,64.0,63.07998
2019-04-02-18:31:30,24.5,93.9683,73.0946,16.01,29.729,64.0,63.07998
2019-04-02-18:31:35,24.5,93.9617,73.128,15.9938,29.729,64.0,63.07998
2019-04-02-18:31:40,24.5,93.8091,73.128,16.0138,29.729,64.0,63.07998
2019-04-02-18:31:45,24.5,93.9469,73.3082,16.0138,29.729,64.0,63.07998
2019-04-02-18:31:50,24.5,94.0294,73.0388,16.0004,29.729,64.0,63.07998
2019-04-02-18:31:55,24.5,93.8537,73.0388,16.0129,29.8296,64.0,63.07998
2019-04-02-18:32:00,24.5,93.8721,73.1483,16.0129,29.8296,64.0,63.07998
2019-04-02-18:32:05,24.5,93.8978,73.0383,15.9836,29.8296,64.0,63.07998
2019-04-02-18:32:10,24.5,93.927,73.0727,15.9946,29.8296,64.0,63.07998
2019-04-02-18:32:15,24.5,93.8742,73.1928,15.9946,29.8296,64.0,63.07998
2019-04-02-18:32:20,24.5,93.8567,73.2116,16.0061,29.8296,64.0,63.07998
2019-04-02-18:32:25,24.5,93.739,73.2312,15.9845,29.8296,64.0,63.07998
2019-04-02-18:32:30,24.5,93.739,73.2413,15.9845,29.8296,64.0,63.07998
2019-04-02-18:32:35,24.5,93.9185,73.1665,15.995,29.8296,64.0,63.07998
2019-04-02-18:32:40,24.5,93.7966,73.0584,15.995,29.8296,64.0,63.07998
2019-04-02-18:32:45,24.5,93.7966,73.1223,16.006,29.8296,64.0,63.07998
2019-04-02-18:32:50,24.5,93.7996,73.1223,16.006,29.8296,64.0,63.07998
2019-04-02-18:32:55,24.5,93.7356,73.1223,15.9929,29.8296,64.0,63.07998
2019-04-02-18:33:00,24.5,93.7054,73.1332,16.0093,29.8296,64.0,63.07998
2019-04-02-18:33:05,24.5,93.6436,73.0223,16.0093,29.8296,64.0,63.07998
2019-04-02-18:33:10,24.5,93.6785,73.0223,15.9975,29.8296,64.0,63.07998
2019-04-02-18:33:15,24.5,93.6768,73.0223,16.0111,29.8296,64.0,63.07998
2019-04-02-18:33:20,24.5,93.713,73.1309,16.0111,29.8296,64.0,63.07998
2019-04-02-18:33:25,24.5,93.6958,73.0275,15.9868,29.8296,64.0,63.07998
2019-04-02-18:33:30,24.5,93.7059,73.0522,15.9968,29.8296,64.0,63.07998
2019-04-02-18:33:35,24.5,93.7059,72.9205,15.9968,29.8296,64.0,63.07998
2019-04-02-18:33:40,24.5,93.75,73.0516,16.0085,29.8296,64.0,63.07998
2019-04-02-18:33:45,24.5,93.6826,73.069,15.9849,29.8296,64.0,63.07998
2019-04-02-18:33:50,24.5,93.6826,73.0953,15.9849,29.8296,64.0,63.07998
2019-04-02-18:33:55,24.5,93.6826,73.0985,15.9849,29.8296,64.0,63.07998
2019-04-02-18:34:00,24.5,93.6826,73.035,16.0006,29.8296,64.0,63.07998
2019-04-02-18:34:05,24.5,93.8403,72.9474,16.0006,29.8296,64.0,63.07998
2019-04-02-18:34:10,24.5,93.9575,73.0442,16.0006,29.8296,64.0,63.07998
2019-04-02-18:34:15,24.5,93.6582,73.0326,15.9901,29.8296,64.0,63.07998
2019-04-02-18:34:20,24.5,93.8009,73.0091,16.0112,29.8296,64.0,63.07998
2019-04-02-18:34:25,24.5,93.8518,72.9241,16.0112,29.8296,64.0,63.07998
2019-04-02-18:34:30,24.5,93.8309,73.0439,15.9996,29.8296,64.0,63.07998
2019-04-02-18:34:35,24.5,93.6239,73.1209,16.0103,29.8296,64.0,63.07998
2019-04-02-18:34:40,24.5,93.7598,73.1992,16.0103,29.8296,64.0,63.07998
2019-04-02-18:34:45,24.5,93.6137,73.1611,15.9883,29.8296,64.0,63.07998
2019-04-02-18:34:50,24.5,93.6967,73.0533,15.9883,29.8296,64.0,63.07998
2019-04-02-18:34:55,24.5,93.6967,73.0533,15.9883,29.8296,64.0,63.07998
2019-04-02-18:35:00,24.5,93.6997,72.9579,16.0066,29.8296,64.0,63.07998
2019-04-02-18:35:05,24.5,93.6676,72.962,15.9869,29.8296,64.0,63.07998
2019-04-02-18:35:10,24.5,93.6871,72.7302,16.0124,29.8296,64.0,63.07998
2019-04-02-18:35:15,24.5,93.423,73.0995,16.0124,29.8296,64.0,63.07998
2019-04-02-18:35:20,24.5,93.5858,72.9068,15.999,29.8296,64.0,63.07998
2019-04-02-18:35:25,24.5,93.5508,72.9068,16.0174,29.8296,64.0,63.07998
2019-04-02-18:35:30,24.5,93.584,72.9638,16.0174,29.8296,64.0,63.07998
2019-04-02-18:35:35,24.5,93.5569,72.8458,16.0033,29.8296,64.0,63.07998
2019-04-02-18:35:40,24.5,93.5537,72.7611,15.9932,29.8296,64.0,63.07998
2019-04-02-18:35:45,24.5,93.3815,72.7354,15.9932,29.8296,64.0,63.07998
2019-04-02-18:35:50,24.5,93.5889,72.7252,16.0049,29.8296,64.0,63.07998
2019-04-02-18:35:55,24.5,93.4504,72.7498,15.9813,29.8296,64.0,63.07998
2019-04-02-18:36:00,24.5,93.4058,72.7144,15.9813,29.8296,64.0,63.07998
2019-04-02-18:36:05,24.5,93.3811,72.7391,15.9982,29.8296,64.0,63.07998
2019-04-02-18:36:10,24.5,93.35,72.8081,16.0082,29.8296,64.0,63.07998
2019-04-02-18:36:15,24.5,93.4217,72.8059,15.9936,29.8296,64.0,63.07998
2019-04-02-18:36:20,24.5,93.3409,72.769,15.983,29.8296,64.0,63.07998
2019-04-02-18:36:25,24.5,93.346,72.769,16.0073,29.8296,64.0,63.07998
2019-04-02-18:36:30,24.5,93.7318,72.8763,15.9935,29.8296,64.0,63.07998
2019-04-02-18:36:35,24.5,93.4733,72.6954,15.9935,29.8296,64.0,63.07998
2019-04-02-18:36:40,24.5,93.6849,72.7059,16.0051,29.8296,64.0,63.07998
2019-04-02-18:36:45,24.5,93.5321,72.7146,16.0051,29.8296,64.0,63.07998
2019-04-02-18:36:50,24.5,93.7095,72.6817,16.0051,29.8296,64.0,63.07998
2019-04-02-18:36:55,24.5,93.4884,72.8988,15.9921,29.8296,64.0,63.07998
2019-04-02-18:37:00,24.5,93.3217,72.8929,16.0027,29.8296,64.0,63.07998
2019-04-02-18:37:05,24.5,93.3354,72.839,16.0027,29.8296,64.0,63.07998
2019-04-02-18:37:10,24.5,93.3315,72.8111,16.0145,29.8296,64.0,63.07998
2019-04-02-18:37:15,24.5,93.5526,72.7538,15.9933,29.8296,64.0,63.07998
2019-04-02-18:37:20,24.5,93.3168,72.7192,15.9933,29.8296,64.0,63.07998
2019-04-02-18:37:25,24.5,93.3168,72.7192,16.004,29.8296,64.0,63.07998
2019-04-02-18:37:30,24.5,93.5099,72.8822,15.9873,29.8296,64.0,63.07998
2019-04-02-18:37:35,24.5,93.5209,72.7984,15.9873,29.8296,64.0,63.07998
2019-04-02-18:37:40,24.5,93.3236,72.6668,16.0057,29.8296,64.0,63.07998
2019-04-02-18:37:45,24.5,93.3113,72.6823,15.9915,29.8296,64.0,63.07998
2019-04-02-18:37:50,24.5,93.3107,72.6823,15.9915,29.8296,64.0,63.07998
2019-04-02-18:37:55,24.5,93.3312,72.8774,16.0071,29.8296,64.0,63.07998
2019-04-02-18:38:00,24.5,93.3152,72.6749,15.9794,29.8296,64.0,63.07998
2019-04-02-18:38:05,24.5,93.447,72.6739,15.9794,29.8296,64.0,63.07998
2019-04-02-18:38:10,24.5,93.2996,72.6963,15.9919,29.8296,64.0,63.07998
2019-04-02-18:38:15,24.5,93.2996,72.5804,16.0052,29.8296,64.0,63.07998
2019-04-02-18:38:20,24.5,93.2968,72.6976,16.0052,29.8296,64.0,63.07998
2019-04-02-18:38:25,24.5,93.3213,72.6699,15.9848,29.8296,64.0,63.07998
2019-04-02-18:38:30,24.5,93.3213,72.6581,15.9951,29.8296,64.0,63.07998
2019-04-02-18:38:35,24.5,93.3213,72.5312,15.9951,29.8296,64.0,63.07998
2019-04-02-18:38:40,24.5,93.3023,72.6608,15.9951,29.8296,64.0,63.07998
2019-04-02-18:38:45,24.5,93.2726,72.6531,15.9951,29.8296,64.0,63.07998
2019-04-02-18:38:50,24.5,93.4348,72.6716,15.9843,29.8296,64.0,63.07998
2019-04-02-18:38:55,24.5,93.4618,72.6511,16.0039,29.8296,64.0,63.07998
2019-04-02-18:39:00,24.5,93.4391,72.6526,15.9937,29.8296,64.0,63.07998
2019-04-02-18:39:05,24.5,93.4571,72.6295,15.9937,29.8296,64.0,63.07998
2019-04-02-18:39:10,24.5,93.4161,72.3367,16.0083,29.8296,64.0,63.07998
2019-04-02-18:39:15,24.5,93.2957,72.5967,15.9797,29.8296,64.0,63.07998
2019-04-02-18:39:20,24.5,93.2863,72.7917,15.9797,29.8296,64.0,63.07998
2019-04-02-18:39:25,24.5,93.3539,72.474,15.9937,29.8296,64.0,63.07998
2019-04-02-18:39:30,24.5,93.2381,72.6909,16.0041,29.8296,64.0,63.07998
2019-04-02-18:39:35,24.5,93.0979,72.4127,16.0041,29.8296,64.0,63.07998
2019-04-02-18:39:40,24.5,93.0396,72.4127,15.9863,29.8296,64.0,63.07998
2019-04-02-18:39:45,24.5,93.1125,72.54,15.9863,29.8296,64.0,63.07998
2019-04-02-18:39:50,24.5,93.2781,72.6944,15.9863,29.8296,64.0,63.07998
2019-04-02-18:39:55,24.5,93.2696,72.7934,15.9974,29.8296,64.0,63.07998
2019-04-02-18:40:00,24.5,93.3663,72.3828,16.0085,29.8296,64.0,63.07998
2019-04-02-18:40:05,24.5,93.2585,72.6129,16.0085,29.8296,64.0,63.07998
2019-04-02-18:40:10,24.5,93.0969,72.7545,16.0085,29.8296,64.0,63.07998
2019-04-02-18:40:15,24.5,93.108,72.7929,15.9902,29.8296,64.0,63.07998
2019-04-02-18:40:20,24.5,93.015,72.3243,16.0081,29.8296,64.0,63.07998
2019-04-02-18:40:25,24.5,93.1972,72.3538,16.0081,29.8296,64.0,63.07998
2019-04-02-18:40:30,24.5,92.9736,72.3431,15.9965,29.8296,64.0,63.07998
2019-04-02-18:40:35,24.5,93.0515,72.4951,16.0117,29.8296,64.0,63.07998
2019-04-02-18:40:40,24.5,93.2351,72.5108,16.0117,29.8296,64.0,63.07998
2019-04-02-18:40:45,24.5,93.0758,72.3152,15.9861,29.8296,64.0,63.07998
2019-04-02-18:40:50,24.5,93.2179,72.5347,15.9964,29.8296,64.0,63.07998
2019-04-02-18:40:55,24.5,93.0713,72.2926,15.9964,29.8296,64.0,63.07998
2019-04-02-18:41:00,24.5,92.9723,72.305,15.9964,29.8296,64.0,63.07998
2019-04-02-18:41:05,24.5,93.2191,72.3313,15.9861,29.8296,64.0,63.07998
2019-04-02-18:41:10,24.5,93.1664,72.3313,15.9963,29.8296,64.0,63.07998
2019-04-02-18:41:15,24.5,93.2958,72.3258,15.9963,29.8296,64.0,63.07998
2019-04-02-18:41:20,24.5,93.1526,72.4537,15.9963,29.8296,64.0,63.07998
2019-04-02-18:41:25,24.5,93.2906,72.2835,16.0084,29.8296,64.0,63.07998
2019-04-02-18:41:30,24.5,93.1921,72.3007,16.0084,29.8296,64.0,63.07998
2019-04-02-18:41:35,24.5,92.9764,72.4599,15.9914,29.8296,64.0,63.07998
2019-04-02-18:41:40,24.5,93.0868,72.4236,16.0102,29.8296,64.0,63.07998
2019-04-02-18:41:45,24.5,93.2803,72.5402,16.0102,29.8296,64.0,63.07998
2019-04-02-18:41:50,24.5,93.3087,72.3403,15.9979,29.8296,64.0,63.07998
2019-04-02-18:41:55,24.5,92.9372,72.3403,16.0143,29.8296,64.0,63.07998
2019-04-02-18:42:00,24.5,93.2056,72.3403,16.0143,29.8296,64.0,63.07998
2019-04-02-18:42:05,24.5,93.0032,72.3403,15.9878,29.8296,64.0,63.07998
2019-04-02-18:42:10,24.5,92.9496,72.3403,15.9986,29.8296,64.0,63.07998
2019-04-02-18:42:15,24.5,93.0624,72.3649,15.9986,29.8296,64.0,63.07998
2019-04-02-18:42:20,24.5,92.9236,72.3905,16.0094,29.8296,64.0,63.07998
2019-04-02-18:42:25,24.5,92.9391,72.4179,15.9918,29.8296,64.0,63.07998
2019-04-02-18:42:30,24.5,92.9667,72.4556,16.0141,29.8296,64.0,63.07998
2019-04-02-18:42:35,24.5,92.9571,72.4744,16.0141,29.8296,64.0,63.07998
2019-04-02-18:42:40,24.5,92.9161,72.3867,16.0141,29.8296,64.0,63.07998
2019-04-02-18:42:45,24.5,93.0656,72.3026,15.9948,29.8296,64.0,63.07998
2019-04-02-18:42:50,24.5,93.0656,72.457,16.0174,29.8296,64.0,63.07998
2019-04-02-18:42:55,24.5,92.9547,72.269,16.0174,29.8296,64.0,63.07998
2019-04-02-18:43:00,24.5,92.9547,72.3713,16.0038,29.8296,64.0,63.07998
2019-04-02-18:43:05,24.5,92.9547,72.2571,15.9937,29.8296,64.0,63.07998
2019-04-02-18:43:10,24.5,92.9417,72.065,15.9937,29.8296,64.0,63.07998
2019-04-02-18:43:15,24.5,92.9417,72.2623,16.0096,29.8296,64.0,63.07998
2019-04-02-18:43:20,24.5,92.8952,72.2623,15.9903,29.8296,64.0,63.07998
2019-04-02-18:43:25,24.5,92.9124,72.2623,15.9903,29.8296,64.0,63.07998
2019-04-02-18:43:30,24.5,93.0501,72.3155,15.9903,29.8296,64.0,63.07998
2019-04-02-18:43:35,24.5,93.0853,72.2554,16.0043,29.8296,64.0,63.07998
2019-04-02-18:43:40,24.5,93.0862,71.9836,15.992,29.8296,64.0,63.07998
2019-04-02-18:43:45,24.5,93.0503,72.1673,15.992,29.8296,64.0,63.07998
2019-04-02-18:43:50,24.5,92.938,72.117,16.0086,29.8296,64.0,63.07998
2019-04-02-18:43:55,24.5,92.7931,72.2238,15.9941,29.8296,64.0,63.07998
2019-04-02-18:44:00,24.5,92.9623,72.2404,15.9941,29.8296,64.0,63.07998
2019-04-02-18:44:05,24.5,92.8779,72.2931,16.0124,29.8296,64.0,63.07998
2019-04-02-18:44:10,24.5,92.9122,72.4293,16.0018,29.8296,64.0,63.07998
2019-04-02-18:44:15,24.5,93.1166,71.9837,16.0018,29.8296,64.0,63.07998
2019-04-02-18:44:20,24.5,93.027,71.9571,16.0131,29.8296,64.0,63.07998
2019-04-02-18:44:25,24.5,92.9906,71.9847,15.993,29.8296,64.0,63.07998
2019-04-02-18:44:30,24.5,92.9888,72.0677,15.993,29.8296,64.0,63.07998
2019-04-02-18:44:35,24.5,92.8142,72.055,15.993,29.8296,64.0,63.07998
2019-04-02-18:44:40,24.5,92.8436,72.0141,16.0099,29.8296,64.0,63.07998
2019-04-02-18:44:45,24.5,92.956,72.159,15.9943,29.8296,64.0,63.07998
2019-04-02-18:44:50,24.5,92.8366,72.1367,15.9943,29.8296,64.0,63.07998
2019-04-02-18:44:55,24.5,92.7628,72.1163,16.0172,29.8296,64.0,63.07998
2019-04-02-18:45:00,24.5,92.7268,72.0805,16.0047,29.8296,64.0,63.07998
2019-04-02-18:45:05,24.5,92.8858,71.9761,16.0047,29.8296,64.0,63.07998
2019-04-02-18:45:10,24.5,92.764,72.0131,15.989,29.8296,64.0,63.07998
2019-04-02-18:45:15,24.5,92.8079,72.1489,16.0075,29.8296,64.0,63.07998
2019-04-02-18:45:20,24.5,92.7575,72.0299,16.0075,29.8296,64.0,63.07998
2019-04-02-18:45:25,24.5,92.9177,72.1624,15.9842,29.8296,64.0,63.07998
2019-04-02-18:45:30,24.5,92.7086,71.9178,15.9842,29.8296,64.0,63.07998
2019-04-02-18:45:35,24.5,92.7795,71.9178,15.9842,29.8296,64.0,63.07998
2019-04-02-18:45:40,24.5,92.7795,71.9438,16.002,29.8296,64.0,63.07998
2019-04-02-18:45:45,24.5,92.7931,71.9256,16.0131,29.8296,64.0,63.07998
2019-04-02-18:45:50,24.5,92.8333,72.0948,16.0131,29.8296,64.0,63.07998
2019-04-02-18:45:55,24.5,92.9429,71.9258,15.9903,29.8296,64.0,63.07998
2019-04-02-18:46:00,24.5,92.84,71.9056,16.0017,29.8296,64.0,63.07998
2019-04-02-18:46:05,24.5,92.8631,71.9146,15.9891,29.8296,64.0,63.07998
2019-04-02-18:46:10,24.5,92.7289,71.9337,15.9891,29.8296,64.0,63.07998
2019-04-02-18:46:15,24.5,92.5957,71.9766,16.0068,29.8296,64.0,63.07998
2019-04-02-18:46:20,24.5,92.5957,71.9766,15.99,29.8296,64.0,63.07998
2019-04-02-18:46:25,24.5,92.6165,71.9766,15.99,29.8296,64.0,63.07998
2019-04-02-18:46:30,24.5,92.6165,72.12,16.003,29.8296,64.0,63.07998
2019-04-02-18:46:35,24.5,92.5839,71.9999,15.9795,29.8296,64.0,63.07998
2019-04-02-18:46:40,24.5,92.7356,71.9999,15.9795,29.8296,64.0,63.07998
2019-04-02-18:46:45,24.5,92.7059,71.9999,15.991,29.8296,64.0,63.07998
