Date,CPID:CM03:3001:JT:CV_VALUE,CLL:CM03:2301:DS:LVL,CLL:CM03:2601:US:LVL,ACCL:L1B:0320:GACT,CPT:CM03:2302:DS:PRESS,Electric Heat Load Setpoint,Electric Heat Load Readback
2019-04-04-17:56:25,24.8,93.3654,72.468,0,29.9372,64.0,64.75593
2019-04-04-17:56:30,24.8,93.3149,72.401,0,29.9372,64.0,64.75593
2019-04-04-17:56:35,24.8,93.3933,72.5389,0,29.9372,64.0,64.75593
2019-04-04-17:56:40,24.8,93.5236,72.6671,0,29.9372,64.0,64.75593
2019-04-04-17:56:45,24.8,93.3625,72.3649,0,29.9372,64.0,64.75593
2019-04-04-17:56:50,24.8,93.3229,72.3281,0,29.9372,64.0,64.75593
2019-04-04-17:56:55,24.8,93.1548,72.6508,0,29.9372,64.0,64.75593
2019-04-04-17:57:00,24.8,93.469,72.3938,0,29.9372,64.0,64.75593
2019-04-04-17:57:05,24.8,93.517,72.3938,0,29.9372,64.0,64.75593
2019-04-04-17:57:10,24.8,93.4772,72.3938,0,29.9372,64.0,64.75593
2019-04-04-17:57:15,24.8,93.4999,72.4762,0,29.9372,64.0,64.75593
2019-04-04-17:57:20,24.8,93.4816,72.5752,0,29.9372,64.0,64.75593
2019-04-04-17:57:25,24.8,93.4072,72.5113,0,29.9372,64.0,64.75593
2019-04-04-17:57:30,24.8,93.3758,72.4455,0,29.9372,64.0,64.75593
2019-04-04-17:57:35,24.8,93.3758,72.4063,0,29.9372,64.0,64.75593
2019-04-04-17:57:40,24.8,93.3518,72.4063,0,29.9372,64.0,64.75593
2019-04-04-17:57:45,24.8,93.107,72.3866,0,29.9372,64.0,64.75593
2019-04-04-17:57:50,24.8,93.2272,72.3866,0,29.9372,64.0,64.75593
2019-04-04-17:57:55,24.8,93.3327,72.3866,0,29.9372,64.0,64.75593
2019-04-04-17:58:00,24.8,93.5479,72.3853,0,29.9372,64.0,64.75593
2019-04-04-17:58:05,24.8,93.1594,72.3853,0,29.9372,64.0,64.75593
2019-04-04-17:58:10,24.8,93.1899,72.3853,0,29.9372,64.0,64.75593
2019-04-04-17:58:15,24.8,93.2489,72.2897,0,29.9372,64.0,64.75593
2019-04-04-17:58:20,24.8,93.0555,72.3991,0,29.9372,64.0,64.75593
2019-04-04-17:58:25,24.8,93.0087,72.2933,0,29.9372,64.0,64.75593
2019-04-04-17:58:30,24.8,93.1123,72.2845,0,29.9372,64.0,64.75593
2019-04-04-17:58:35,24.8,93.2431,72.2879,0,29.9372,64.0,64.75593
2019-04-04-17:58:40,24.8,93.1069,72.4645,0,29.9372,64.0,64.75593
2019-04-04-17:58:45,24.8,93.2723,72.2789,0,29.9372,64.0,64.75593
2019-04-04-17:58:50,24.8,93.0116,72.2789,0,29.9372,64.0,64.75593
2019-04-04-17:58:55,24.8,93.0359,72.0611,0,29.9372,64.0,64.75593
2019-04-04-17:59:00,24.8,93.0401,72.3758,0,29.9372,64.0,64.75593
2019-04-04-17:59:05,24.8,93.2829,72.3145,0,29.9372,64.0,64.75593
2019-04-04-17:59:10,24.8,93.3033,71.9926,0,29.9372,64.0,64.75593
2019-04-04-17:59:15,24.8,92.9881,72.2939,0,29.9372,64.0,64.75593
2019-04-04-17:59:20,24.8,92.99,72.32,0,29.9372,64.0,64.75593
2019-04-04-17:59:25,24.8,92.99,72.32,0,29.9372,64.0,64.75593
2019-04-04-17:59:30,24.8,92.9618,72.1189,0,29.9372,64.0,64.75593
2019-04-04-17:59:35,24.8,92.9618,72.2768,0,29.9372,64.0,64.75593
2019-04-04-17:59:40,24.8,93.1774,72.2134,0,29.9372,64.0,64.75593
2019-04-04-17:59:45,24.8,93.0277,72.3354,0,29.9372,64.0,64.75593
2019-04-04-17:59:50,24.8,93.2655,72.2345,0,29.9372,64.0,64.75593
2019-04-04-17:59:55,24.8,93.0265,72.3279,0,29.9372,64.0,64.75593
2019-04-04-18:00:00,24.8,92.9662,72.2718,0,29.9372,64.0,64.75593
2019-04-04-18:00:05,24.8,92.9456,72.1991,0,29.9372,64.0,64.75593
2019-04-04-18:00:10,24.8,92.9318,72.0163,0,29.9372,64.0,64.75593
2019-04-04-18:00:15,24.8,92.9247,72.1767,0,29.9372,64.0,64.75593
2019-04-04-18:00:20,24.8,92.9442,72.1541,0,29.9372,64.0,64.75593
2019-04-04-18:00:25,24.8,93.0295,72.0182,0,29.9372,64.0,64.75593
2019-04-04-18:00:30,24.8,93.0448,72.277,0,29.9372,64.0,64.75593
2019-04-04-18:00:35,24.8,92.9299,72.0649,0,29.9372,64.0,64.75593
2019-04-04-18:00:40,24.8,93.1118,72.1787,0,29.9372,64.0,64.75593
2019-04-04-18:00:45,24.8,93.1115,72.2095,0,29.9372,64.0,64.75593
2019-04-04-18:00:50,24.8,92.9124,72.123,0,29.9372,64.0,64.75593
2019-04-04-18:00:55,24.8,93.2538,72.3997,0,29.9372,64.0,64.75593
2019-04-04-18:01:00,24.8,93.018,71.9793,0,29.9372,64.0,64.75593
2019-04-04-18:01:05,24.8,92.8162,72.0847,0,29.9372,64.0,64.75593
2019-04-04-18:01:10,24.8,92.9279,72.1594,0,29.9372,64.0,64.75593
2019-04-04-18:01:15,24.8,92.9452,72.1072,0,29.9372,64.0,64.75593
2019-04-04-18:01:20,24.8,92.9452,71.9499,0,29.9372,64.0,64.75593
2019-04-04-18:01:25,24.8,92.9452,72.0644,0,29.9372,64.0,64.75593
2019-04-04-18:01:30,24.8,92.9624,71.939,0,29.9372,64.0,64.75593
2019-04-04-18:01:35,24.8,92.8817,71.9236,0,29.9372,64.0,64.75593
2019-04-04-18:01:40,24.8,93.0078,71.9172,0,29.9372,64.0,64.75593
2019-04-04-18:01:45,24.8,92.8695,71.9195,0,29.9372,64.0,64.75593
2019-04-04-18:01:50,24.8,92.8695,71.946,0,29.9372,64.0,64.75593
2019-04-04-18:01:55,24.8,92.8324,71.947,0,29.9372,64.0,64.75593
2019-04-04-18:02:00,24.8,93.0017,71.8781,0,29.9372,64.0,64.75593
2019-04-04-18:02:05,24.8,92.7518,72.0507,0,29.9372,64.0,64.75593
2019-04-04-18:02:10,24.8,92.7527,71.9337,0,29.9372,64.0,64.75593
2019-04-04-18:02:15,24.8,92.8306,71.9845,0,29.9372,64.0,64.75593
2019-04-04-18:02:20,24.8,92.8229,71.7148,0,29.9372,64.0,64.75593
2019-04-04-18:02:25,24.8,92.822,71.9275,0,29.9372,64.0,64.75593
2019-04-04-18:02:30,24.8,92.6026,72.0176,0,29.9372,64.0,64.75593
2019-04-04-18:02:35,24.8,92.6361,71.906,0,29.9372,64.0,64.75593
2019-04-04-18:02:40,24.8,92.6788,71.906,0,29.9372,64.0,64.75593
2019-04-04-18:02:45,24.8,92.9582,71.906,0,29.9372,64.0,64.75593
2019-04-04-18:02:50,24.8,92.6873,72.0771,0,29.9372,64.0,64.75593
2019-04-04-18:02:55,24.8,92.5732,71.9322,0,29.9372,64.0,64.75593
2019-04-04-18:03:00,24.8,92.9774,71.8312,0,29.9372,64.0,64.75593
2019-04-04-18:03:05,24.8,92.9523,72.083,0,29.9372,64.0,64.75593
2019-04-04-18:03:10,24.8,92.7573,72.078,0,29.9372,64.0,64.75593
2019-04-04-18:03:15,24.8,92.8197,71.9522,0,29.9372,64.0,64.75593
2019-04-04-18:03:20,24.8,92.9446,71.9029,0,29.9372,64.0,64.75593
2019-04-04-18:03:25,24.8,92.7777,71.9029,0,29.9372,64.0,64.75593
2019-04-04-18:03:30,24.8,92.7945,71.968,0,29.9372,64.0,64.75593
2019-04-04-18:03:35,24.8,92.8052,71.9853,0,29.9372,64.0,64.75593
2019-04-04-18:03:40,24.8,92.77,71.6433,0,29.9372,64.0,64.75593
2019-04-04-18:03:45,24.8,92.8768,71.678,0,29.9372,64.0,64.75593
2019-04-04-18:03:50,24.8,92.6611,71.9921,0,29.9372,64.0,64.75593
2019-04-04-18:03:55,24.8,92.6611,71.7073,0,29.9372,64.0,64.75593
2019-04-04-18:04:00,24.8,92.6611,71.888,0,29.9372,64.0,64.75593
2019-04-04-18:04:05,24.8,92.6543,71.8197,0,29.9372,64.0,64.75593
2019-04-04-18:04:10,24.8,92.6543,71.7134,0,29.9372,64.0,64.75593
2019-04-04-18:04:15,24.8,92.6543,71.7805,0,29.9372,64.0,64.75593
2019-04-04-18:04:20,24.8,92.5854,71.6788,0,29.9372,64.0,64.75593
2019-04-04-18:04:25,24.8,92.5569,71.6788,0,29.9372,64.0,64.75593
2019-04-04-18:04:30,24.8,92.5597,71.8609,0,29.9372,64.0,64.75593
2019-04-04-18:04:35,24.8,92.5597,71.7318,0,29.9372,64.0,64.75593
2019-04-04-18:04:40,24.8,92.5597,71.5539,0,29.9372,64.0,64.75593
2019-04-04-18:04:45,24.8,92.6043,71.668,0,29.9372,64.0,64.75593
2019-04-04-18:04:50,24.8,92.5417,71.5873,0,29.9372,64.0,64.75593
2019-04-04-18:04:55,24.8,92.5675,71.8333,0,29.9372,64.0,64.75593
2019-04-04-18:05:00,24.8,92.5675,71.6556,0,29.9372,64.0,64.75593
2019-04-04-18:05:05,24.8,92.521,71.5795,0,29.9372,64.0,64.75593
2019-04-04-18:05:10,24.8,92.5655,71.5754,0,29.9372,64.0,64.75593
2019-04-04-18:05:15,24.8,92.7211,71.5961,0,29.9372,64.0,64.75593
2019-04-04-18:05:20,24.8,92.5286,71.7483,0,29.9372,64.0,64.75593
2019-04-04-18:05:25,24.8,92.7259,71.7424,0,29.9372,64.0,64.75593
2019-04-04-18:05:30,24.8,92.6572,71.8466,0,29.9372,64.0,64.75593
2019-04-04-18:05:35,24.8,92.5915,71.5505,0,29.9372,64.0,64.75593
2019-04-04-18:05:40,24.8,92.4909,71.5505,0,29.9372,64.0,64.75593
2019-04-04-18:05:45,24.8,92.5943,71.7491,0,29.9372,64.0,64.75593
2019-04-04-18:05:50,24.8,92.3702,71.5619,0,29.9372,64.0,64.75593
2019-04-04-18:05:55,24.8,92.5622,71.7126,0,29.9372,64.0,64.75593
2019-04-04-18:06:00,24.8,92.2927,71.5431,0,29.9372,64.0,64.75593
2019-04-04-18:06:05,24.8,92.6021,71.5431,0,29.9372,64.0,64.75593
2019-04-04-18:06:10,24.8,92.5214,71.5551,0,29.9372,64.0,64.75593
2019-04-04-18:06:15,24.8,92.2486,71.5489,0,29.9372,64.0,64.75593
2019-04-04-18:06:20,24.8,92.3797,71.5489,0,29.9372,64.0,64.75593
2019-04-04-18:06:25,24.8,92.2675,71.5611,0,29.9372,64.0,64.75593
2019-04-04-18:06:30,24.8,92.3705,71.5533,0,29.9372,64.0,64.75593
2019-04-04-18:06:35,24.8,92.2742,71.5091,0,29.9372,64.0,64.75593
2019-04-04-18:06:40,24.8,92.4082,71.5094,0,29.9372,64.0,64.75593
2019-04-04-18:06:45,24.8,92.5293,71.6105,0,29.9372,64.0,64.75593
2019-04-04-18:06:50,24.8,92.4825,71.6105,0,29.9372,64.0,64.75593
2019-04-04-18:06:55,24.8,92.2236,71.5097,0,29.9372,64.0,64.75593
2019-04-04-18:07:00,24.8,92.24,71.5385,0,29.9372,64.0,64.75593
2019-04-04-18:07:05,24.8,92.2595,71.5385,0,29.9372,64.0,64.75593
2019-04-04-18:07:10,24.8,92.3633,71.4815,0,29.9372,64.0,64.75593
2019-04-04-18:07:15,24.8,92.2546,71.5188,0,29.9372,64.0,64.75593
2019-04-04-18:07:20,24.8,92.4061,71.416,0,29.9372,64.0,64.75593
2019-04-04-18:07:25,24.8,92.32,71.2303,0,29.9372,64.0,64.75593
2019-04-04-18:07:30,24.8,92.1984,71.294,0,29.9372,64.0,64.75593
2019-04-04-18:07:35,24.8,92.2187,71.5352,0,29.9372,64.0,64.75593
2019-04-04-18:07:40,24.8,92.2002,71.5746,0,29.9372,64.0,64.75593
2019-04-04-18:07:45,24.8,92.5532,71.5751,0,29.9372,64.0,64.75593
2019-04-04-18:07:50,24.8,92.3723,71.3221,0,29.9372,64.0,64.75593
2019-04-04-18:07:55,24.8,92.2632,71.2429,0,29.9372,64.0,64.75593
2019-04-04-18:08:00,24.8,92.2662,71.2478,0,29.9372,64.0,64.75593
2019-04-04-18:08:05,24.8,92.1559,71.5176,0,29.9372,64.0,64.75593
2019-04-04-18:08:10,24.8,92.2943,71.2775,0,29.9372,64.0,64.75593
2019-04-04-18:08:15,24.8,92.3019,71.4277,0,29.9372,64.0,64.75593
2019-04-04-18:08:20,24.8,92.1825,71.4069,0,29.9372,64.0,64.75593
2019-04-04-18:08:25,24.8,92.1825,71.2936,0,29.9372,64.0,64.75593
2019-04-04-18:08:30,24.8,92.1825,71.407,0,29.9372,64.0,64.75593
2019-04-04-18:08:35,24.8,92.0017,71.2076,0,29.9372,64.0,64.75593
2019-04-04-18:08:40,24.8,92.1886,71.1846,0,29.9372,64.0,64.75593
2019-04-04-18:08:45,24.8,92.1709,71.1984,0,29.9372,64.0,64.75593
2019-04-04-18:08:50,24.8,92.179,71.194,0,29.9372,64.0,64.75593
2019-04-04-18:08:55,24.8,92.1423,71.2019,0,29.9372,64.0,64.75593
2019-04-04-18:09:00,24.8,92.2915,71.3953,0,29.9372,64.0,64.75593
2019-04-04-18:09:05,24.8,91.9351,71.2657,0,29.9372,64.0,64.75593
2019-04-04-18:09:10,24.8,92.2308,71.1639,0,29.9372,64.0,64.75593
2019-04-04-18:09:15,24.8,92.2308,71.2742,0,29.9372,64.0,64.75593
2019-04-04-18:09:20,24.8,91.9256,71.172,0,29.9372,64.0,64.75593
2019-04-04-18:09:25,24.8,92.1821,71.172,0,29.9372,64.0,64.75593
2019-04-04-18:09:30,24.8,91.9312,71.0582,0,29.9372,64.0,64.75593
2019-04-04-18:09:35,24.8,92.1972,71.2463,0,29.9372,64.0,64.75593
2019-04-04-18:09:40,24.8,91.8669,71.1901,0,29.9372,64.0,64.75593
2019-04-04-18:09:45,24.8,92.1917,71.1926,0,29.9372,64.0,64.75593
2019-04-04-18:09:50,24.8,91.8867,71.1882,0,29.9372,64.0,64.75593
2019-04-04-18:09:55,24.8,92.0449,70.9265,0,29.9372,64.0,64.75593
2019-04-04-18:10:00,24.8,92.3312,71.4881,0,29.9372,64.0,64.75593
2019-04-04-18:10:05,24.8,92.1079,71.2094,0,29.9372,64.0,64.75593
2019-04-04-18:10:10,24.8,92.0825,71.2101,0,29.9372,64.0,64.75593
2019-04-04-18:10:15,24.8,92.0653,71.1664,0,29.9372,64.0,64.75593
2019-04-04-18:10:20,24.8,91.9212,71.1646,0,29.9372,64.0,64.75593
2019-04-04-18:10:25,24.8,91.9212,71.2343,0,29.9372,64.0,64.75593
2019-04-04-18:10:30,24.8,91.8463,71.2015,0,29.9372,64.0,64.75593
2019-04-04-18:10:35,24.8,91.8279,71.1941,0,29.9372,64.0,64.75593
2019-04-04-18:10:40,24.8,91.8353,71.1941,0,29.9372,64.0,64.75593
2019-04-04-18:10:45,24.8,91.9449,71.0113,0,29.9372,64.0,64.75593
2019-04-04-18:10:50,24.8,91.9378,71.1622,0,29.9372,64.0,64.75593
2019-04-04-18:10:55,24.8,91.8256,70.935,0,29.9372,64.0,64.75593
2019-04-04-18:11:00,24.8,91.8209,70.8187,0,29.9372,64.0,64.75593
2019-04-04-18:11:05,24.8,91.8191,71.1645,0,29.9372,64.0,64.75593
2019-04-04-18:11:10,24.8,92.0143,70.8369,0,29.9372,64.0,64.75593
2019-04-04-18:11:15,24.8,91.7884,70.849,0,29.9372,64.0,64.75593
2019-04-04-18:11:20,24.8,91.718,70.8419,0,29.9372,64.0,64.75593
2019-04-04-18:11:25,24.8,91.8965,71.069,0,29.9372,64.0,64.75593
2019-04-04-18:11:30,24.8,91.8965,71.0058,0,29.9372,64.0,64.75593
2019-04-04-18:11:35,24.8,91.8965,70.8357,0,29.9372,64.0,64.75593
2019-04-04-18:11:40,24.8,91.8956,70.9452,0,29.9372,64.0,64.75593
2019-04-04-18:11:45,24.8,91.8957,70.8057,0,29.9372,64.0,64.75593
2019-04-04-18:11:50,24.8,91.8694,70.8212,0,29.9372,64.0,64.75593
2019-04-04-18:11:55,24.8,92.0112,71.1671,0,29.9372,64.0,64.75593
2019-04-04-18:12:00,24.8,91.7748,70.7997,0,29.9372,64.0,64.75593
2019-04-04-18:12:05,24.8,91.7941,70.7789,0,29.9372,64.0,64.75593
2019-04-04-18:12:10,24.8,91.6111,70.7998,0,29.9372,64.0,64.75593
2019-04-04-18:12:15,24.8,91.8173,70.8227,0,29.9372,64.0,64.75593
2019-04-04-18:12:20,24.8,91.8028,70.9314,0,29.9372,64.0,64.75593
2019-04-04-18:12:25,24.8,91.7694,70.946,0,29.9372,64.0,64.75593
2019-04-04-18:12:30,24.8,91.9107,70.8178,0,29.9372,64.0,64.75593
2019-04-04-18:12:35,24.8,91.8787,70.7875,0,29.9372,64.0,64.75593
2019-04-04-18:12:40,24.8,91.7721,70.7875,0,29.9372,64.0,64.75593
2019-04-04-18:12:45,24.8,91.7581,70.7875,0,29.9372,64.0,64.75593
2019-04-04-18:12:50,24.8,91.7581,70.7875,0,29.9372,64.0,64.75593
2019-04-04-18:12:55,24.8,91.8269,70.8134,0,29.9372,64.0,64.75593
2019-04-04-18:13:00,24.8,91.7172,70.8933,0,29.9372,64.0,64.75593
2019-04-04-18:13:05,24.8,91.6025,71.0055,0,29.9372,64.0,64.75593
2019-04-04-18:13:10,24.8,91.7371,71.201,0,29.9372,64.0,64.75593
2019-04-04-18:13:15,24.8,91.8642,70.945,0,29.9372,64.0,64.75593
2019-04-04-18:13:20,24.8,91.8868,71.1382,0,29.9372,64.0,64.75593
2019-04-04-18:13:25,24.8,91.8866,70.9047,0,29.9372,64.0,64.75593
2019-04-04-18:13:30,24.8,91.5357,70.7882,0,29.9372,64.0,64.75593
2019-04-04-18:13:35,24.8,91.6777,70.8104,0,29.9372,64.0,64.75593
2019-04-04-18:13:40,24.8,91.7156,70.8032,0,29.9372,64.0,64.75593
2019-04-04-18:13:45,24.8,91.7029,70.8032,0,29.9372,64.0,64.75593
2019-04-04-18:13:50,24.8,91.4422,70.7828,0,29.9372,64.0,64.75593
2019-04-04-18:13:55,24.8,91.5152,70.7828,0,29.9372,64.0,64.75593
2019-04-04-18:14:00,24.8,91.4519,70.7828,0,29.9372,64.0,64.75593
2019-04-04-18:14:05,24.8,91.6893,70.6199,0,29.9372,64.0,64.75593
2019-04-04-18:14:10,24.8,91.5093,70.7388,0,29.9372,64.0,64.75593
2019-04-04-18:14:15,24.8,91.4387,70.636,0,29.9372,64.0,64.75593
2019-04-04-18:14:20,24.8,91.4353,70.4627,0,29.9372,64.0,64.75593
2019-04-04-18:14:25,24.8,91.6315,70.7428,0,29.9372,64.0,64.75593
2019-04-04-18:14:30,24.8,91.6693,70.7529,0,29.9372,64.0,64.75593
2019-04-04-18:14:35,24.8,91.4303,70.6652,0,29.9372,64.0,64.75593
2019-04-04-18:14:40,24.8,91.434,70.7409,0,29.9372,64.0,64.75593
2019-04-04-18:14:45,24.8,91.6027,70.8768,0,29.9372,64.0,64.75593
2019-04-04-18:14:50,24.8,91.4668,70.8663,0,29.8347,64.0,64.75593
2019-04-04-18:14:55,24.8,91.538,70.7492,0,29.8347,72.0,64.75593
2019-04-04-18:15:00,24.8,91.4362,70.456,0,29.8347,72.0,69.82694
2019-04-04-18:15:05,24.8,91.4362,70.5953,0,29.8347,72.0,71.25388
2019-04-04-18:15:10,24.8,91.6103,70.6898,0,29.8347,72.0,71.25388
2019-04-04-18:15:15,24.8,91.4453,70.7395,0,29.8347,72.0,71.25388
2019-04-04-18:15:20,24.8,91.4895,70.683,0,29.8347,72.0,71.25388
2019-04-04-18:15:25,24.8,91.4895,70.8332,0,29.8347,72.0,71.25388
2019-04-04-18:15:30,24.8,91.4895,70.6012,0,29.8347,72.0,71.25388
2019-04-04-18:15:35,24.8,91.4895,70.6416,0,29.8347,72.0,71.25388
2019-04-04-18:15:40,24.8,91.7818,70.6892,0,29.8347,72.0,71.25388
2019-04-04-18:15:45,24.8,91.4287,70.492,0,29.8347,72.0,71.25388
2019-04-04-18:15:50,24.8,91.4645,70.492,0,29.8347,72.0,71.25388
2019-04-04-18:15:55,24.8,91.4625,70.7887,0,29.8347,72.0,71.25388
2019-04-04-18:16:00,24.8,91.4093,70.7687,0,29.8347,72.0,71.25388
2019-04-04-18:16:05,24.8,91.4978,70.5049,0,29.8347,72.0,71.25388
2019-04-04-18:16:10,24.8,91.4978,70.5348,0,29.7341,72.0,71.25388
2019-04-04-18:16:15,24.8,91.4978,70.6189,0,29.7341,72.0,71.25388
2019-04-04-18:16:20,24.8,91.4376,70.5396,0,29.7341,72.0,71.25388
2019-04-04-18:16:25,24.8,91.4694,70.4447,0,29.7341,72.0,71.25388
2019-04-04-18:16:30,24.8,91.4129,70.5761,0,29.7341,72.0,71.25388
2019-04-04-18:16:35,24.8,91.4912,70.4149,0,29.7341,72.0,71.25388
2019-04-04-18:16:40,24.8,91.5095,70.4392,0,29.7341,72.0,71.25388
2019-04-04-18:16:45,24.8,91.5343,70.637,0,29.7341,72.0,71.25388
2019-04-04-18:16:50,24.8,91.3882,70.4802,0,29.7341,72.0,71.25388
2019-04-04-18:16:55,24.8,91.3774,70.4802,0,29.7341,72.0,71.25388
2019-04-04-18:17:00,24.8,91.3248,70.5067,0,29.7341,72.0,71.25388
2019-04-04-18:17:05,24.8,91.5682,70.7689,0,29.7341,72.0,71.25388
2019-04-04-18:17:10,24.8,91.5494,70.5133,0,29.7341,72.0,71.25388
2019-04-04-18:17:15,24.8,91.409,70.5133,0,29.7341,72.0,71.25388
2019-04-04-18:17:20,24.8,91.4061,70.6418,0,29.7341,72.0,71.25388
2019-04-04-18:17:25,24.8,91.3966,70.5029,0,29.7341,72.0,71.25388
2019-04-04-18:17:30,24.8,91.4032,70.6675,0,29.7341,72.0,71.25388
2019-04-04-18:17:35,24.8,91.4316,70.4308,0,29.7341,72.0,71.25388
2019-04-04-18:17:40,24.8,91.1749,70.6244,0,29.7341,72.0,71.25388
2019-04-04-18:17:45,24.8,91.5029,70.6385,0,29.7341,72.0,71.25388
2019-04-04-18:17:50,24.8,91.4946,70.8157,0,29.7341,72.0,71.25388
2019-04-04-18:17:55,24.8,91.5253,70.5657,0,29.7341,72.0,71.25388
2019-04-04-18:18:00,24.8,91.562,70.4372,0,29.7341,72.0,71.25388
2019-04-04-18:18:05,24.8,91.5804,70.4372,0,29.7341,72.0,71.25388
2019-04-04-18:18:10,24.8,91.3765,70.4964,0,29.7341,72.0,71.25388
2019-04-04-18:18:15,24.8,91.3779,70.7286,0,29.7341,72.0,71.25388
2019-04-04-18:18:20,24.8,91.2723,70.7387,0,29.7341,72.0,71.25388
2019-04-04-18:18:25,24.8,91.4013,70.4165,0,29.7341,72.0,71.25388
2019-04-04-18:18:30,24.8,91.4013,70.4165,0,29.7341,72.0,71.25388
2019-04-04-18:18:35,24.8,91.2507,70.4489,0,29.7341,72.0,71.25388
2019-04-04-18:18:40,24.8,91.4681,70.4372,0,29.7341,72.0,71.25388
2019-04-04-18:18:45,24.8,91.1399,70.4103,0,29.7341,72.0,71.25388
2019-04-04-18:18:50,24.8,91.2712,70.4215,0,29.7341,72.0,71.25388
2019-04-04-18:18:55,24.8,91.2261,70.4243,0,29.7341,72.0,71.25388
