Date,CPID:CM03:3001:JT:CV_VALUE,CLL:CM03:2301:DS:LVL,CLL:CM03:2601:US:LVL,ACCL:L1B:0320:GACT,CPT:CM03:2302:DS:PRESS,Electric Heat Load Setpoint,Electric Heat Load Readback
2019-04-04-18:19:00,24.8,91.3067,70.4014,0,29.7341,72.0,71.25388
2019-04-04-18:19:05,24.8,91.3067,70.6793,0,29.7341,72.0,71.25388
2019-04-04-18:19:10,24.8,91.3067,70.4118,0,29.7341,72.0,71.25388
2019-04-04-18:19:15,24.8,91.3092,70.4118,0,29.7341,72.0,71.25388
2019-04-04-18:19:20,24.8,91.1188,70.403,0,29.7341,72.0,71.25388
2019-04-04-18:19:25,24.8,91.4631,70.2473,0,29.7341,72.0,71.25388
2019-04-04-18:19:30,24.8,91.4206,70.4168,0,29.7341,72.0,71.25388
2019-04-04-18:19:35,24.8,91.3464,70.4168,0,29.7341,72.0,71.25388
2019-04-04-18:19:40,24.8,91.114,70.6118,0,29.7341,72.0,71.25388
2019-04-04-18:19:45,24.8,91.1158,70.4816,0,29.7341,72.0,71.25388
2019-04-04-18:19:50,24.8,91.2939,70.4368,0,29.7341,72.0,71.25388
2019-04-04-18:19:55,24.8,91.276,70.2829,0,29.7341,72.0,71.25388
2019-04-04-18:20:00,24.8,91.0902,70.1622,0,29.7341,72.0,71.25388
2019-04-04-18:20:05,24.8,91.1098,70.5938,0,29.7341,72.0,71.25388
2019-04-04-18:20:10,24.8,91.4562,70.5527,0,29.7341,72.0,71.25388
2019-04-04-18:20:15,24.8,91.171,70.4122,0,29.7341,72.0,71.25388
2019-04-04-18:20:20,24.8,91.481,70.4122,0,29.7341,72.0,71.25388
2019-04-04-18:20:25,24.8,91.3242,70.2692,0,29.7341,72.0,71.25388
2019-04-04-18:20:30,24.8,91.1228,70.4142,0,29.7341,72.0,71.25388
2019-04-04-18:20:35,24.8,91.2545,70.5042,0,29.7341,72.0,71.25388
2019-04-04-18:20:40,24.8,91.1871,70.5451,0,29.7341,72.0,71.25388
2019-04-04-18:20:45,24.8,91.3056,70.4122,0,29.7341,72.0,71.25388
2019-04-04-18:20:50,24.8,91.4032,70.4855,0,29.7341,72.0,71.25388
2019-04-04-18:20:55,24.8,91.2057,70.6075,0,29.7341,72.0,71.25388
2019-04-04-18:21:00,24.8,91.0866,70.3814,0,29.7341,72.0,71.25388
2019-04-04-18:21:05,24.8,91.1886,70.3795,0,29.7341,72.0,71.25388
2019-04-04-18:21:10,24.8,91.1195,70.3521,0,29.7341,72.0,71.25388
2019-04-04-18:21:15,24.8,91.3527,70.4288,0,29.7341,72.0,71.25388
2019-04-04-18:21:20,24.8,91.1149,70.4035,0,29.7341,72.0,71.25388
2019-04-04-18:21:25,24.8,91.0939,70.3954,0,29.7341,72.0,71.25388
2019-04-04-18:21:30,24.8,91.0815,70.2484,0,29.7341,72.0,71.25388
2019-04-04-18:21:35,24.8,91.0906,70.1295,0,29.7341,72.0,71.25388
2019-04-04-18:21:40,24.8,91.0782,70.1551,0,29.7341,72.0,71.25388
2019-04-04-18:21:45,24.8,91.0989,70.0702,0,29.7341,72.0,71.25388
2019-04-04-18:21:50,24.8,91.0792,70.4336,0,29.7341,72.0,71.25388
2019-04-04-18:21:55,24.8,91.0466,70.3846,0,29.7341,72.0,71.25388
2019-04-04-18:22:00,24.8,91.069,70.2153,0,29.7341,72.0,71.25388
2019-04-04-18:22:05,24.8,91.069,70.0528,0,29.7341,72.0,71.25388
2019-04-04-18:22:10,24.8,91.069,70.1517,0,29.7341,72.0,71.25388
2019-04-04-18:22:15,24.8,91.069,70.303,0,29.7341,72.0,71.25388
2019-04-04-18:22:20,24.8,91.069,70.291,0,29.6336,72.0,71.25388
2019-04-04-18:22:25,24.8,91.0577,70.2848,0,29.6336,72.0,71.25388
2019-04-04-18:22:30,24.8,91.2161,70.5129,0,29.6336,72.0,71.25388
2019-04-04-18:22:35,24.8,91.2554,70.2004,0,29.6336,72.0,71.25388
2019-04-04-18:22:40,24.8,91.2619,70.0816,0,29.6336,72.0,71.25388
2019-04-04-18:22:45,24.8,91.247,70.1274,0,29.6336,72.0,71.25388
2019-04-04-18:22:50,24.8,91.1978,70.3885,0,29.6336,72.0,71.25388
2019-04-04-18:22:55,24.8,91.1928,70.4488,0,29.6336,72.0,71.25388
2019-04-04-18:23:00,24.8,91.1801,70.3511,0,29.6336,72.0,71.25388
2019-04-04-18:23:05,24.8,91.0741,70.1817,0,29.6336,72.0,71.25388
2019-04-04-18:23:10,24.8,91.0568,70.065,0,29.6336,72.0,71.25388
2019-04-04-18:23:15,24.8,91.0057,70.3732,0,29.6336,72.0,71.25388
2019-04-04-18:23:20,24.8,91.0564,70.4025,0,29.6336,72.0,71.25388
2019-04-04-18:23:25,24.8,91.0564,70.3204,0,29.6336,72.0,71.25388
2019-04-04-18:23:30,24.8,91.0564,70.2401,0,29.6336,72.0,71.25388
2019-04-04-18:23:35,24.8,91.0473,70.2907,0,29.6336,72.0,71.25388
2019-04-04-18:23:40,24.8,91.0325,70.1894,0,29.6336,72.0,71.25388
2019-04-04-18:23:45,24.8,91.0532,70.1663,0,29.6336,72.0,71.25388
2019-04-04-18:23:50,24.8,91.064,70.1359,0,29.6336,72.0,71.25388
2019-04-04-18:23:55,24.8,91.0713,70.0417,0,29.6336,72.0,71.25388
2019-04-04-18:24:00,24.8,90.9125,70.143,0,29.6336,72.0,71.25388
2019-04-04-18:24:05,24.8,90.9923,70.1319,0,29.6336,72.0,71.25388
2019-04-04-18:24:10,24.8,91.1071,70.3804,0,29.6336,72.0,71.25388
2019-04-04-18:24:15,24.8,91.0905,70.4141,0,29.6336,72.0,71.25388
2019-04-04-18:24:20,24.8,91.0905,70.0438,0,29.6336,72.0,71.25388
2019-04-04-18:24:25,24.8,90.8399,70.1921,0,29.6336,72.0,71.25388
2019-04-04-18:24:30,24.8,91.0446,70.0676,0,29.6336,72.0,71.25388
2019-04-04-18:24:35,24.8,90.9356,70.102,0,29.6336,72.0,71.25388
2019-04-04-18:24:40,24.8,90.8897,70.076,0,29.6336,72.0,71.25388
2019-04-04-18:24:45,24.8,90.9852,70.1223,0,29.6336,72.0,71.25388
2019-04-04-18:24:50,24.8,91.1018,70.1223,0,29.6336,72.0,71.25388
2019-04-04-18:24:55,24.8,91.0054,70.1223,0,29.6336,72.0,71.25388
2019-04-04-18:25:00,24.8,91.0119,70.0472,0,29.6336,72.0,71.25388
2019-04-04-18:25:05,24.8,91.1563,70.0472,0,29.6336,72.0,71.25388
2019-04-04-18:25:10,24.8,90.9809,70.1406,0,29.6336,72.0,71.25388
2019-04-04-18:25:15,24.8,91.0604,70.0398,0,29.6336,72.0,71.25388
2019-04-04-18:25:20,24.8,91.2542,70.0552,0,29.6336,72.0,71.25388
2019-04-04-18:25:25,24.8,91.1074,70.0909,0,29.6336,72.0,71.25388
2019-04-04-18:25:30,24.8,90.9519,70.2386,0,29.6336,72.0,71.25388
2019-04-04-18:25:35,24.8,90.7697,70.0363,0,29.6336,72.0,71.25388
2019-04-04-18:25:40,24.8,90.7772,70.0603,0,29.6336,72.0,71.25388
2019-04-04-18:25:45,24.8,91.0579,70.0938,0,29.6336,72.0,71.25388
2019-04-04-18:25:50,24.8,90.87,70.0634,0,29.6336,72.0,71.25388
2019-04-04-18:25:55,24.8,90.9716,70.0634,0,29.6336,72.0,71.25388
2019-04-04-18:26:00,24.8,90.756,70.0634,0,29.6336,72.0,71.25388
2019-04-04-18:26:05,24.8,90.81,70.0634,0,29.6336,72.0,71.25388
2019-04-04-18:26:10,24.8,90.7725,70.0445,0,29.6336,72.0,71.25388
2019-04-04-18:26:15,24.8,90.8276,70.2885,0,29.6336,72.0,71.25388
2019-04-04-18:26:20,24.8,90.8143,70.0404,0,29.6336,72.0,71.25388
2019-04-04-18:26:25,24.8,90.9466,70.0404,0,29.6336,72.0,71.25388
2019-04-04-18:26:30,24.8,90.9029,70.1418,0,29.6336,72.0,71.25388
2019-04-04-18:26:35,24.8,90.9016,70.0406,0,29.6336,72.0,71.25388
2019-04-04-18:26:40,24.8,90.9,70.2537,0,29.6336,72.0,71.25388
2019-04-04-18:26:45,24.8,90.7666,70.0412,0,29.6336,72.0,71.25388
2019-04-04-18:26:50,24.8,90.9044,70.0595,0,29.6336,72.0,71.25388
2019-04-04-18:26:55,24.8,90.8582,70.0652,0,29.6336,72.0,71.25388
2019-04-04-18:27:00,24.8,90.7581,70.0754,0,29.6336,72.0,71.25388
2019-04-04-18:27:05,24.8,91.0857,69.8801,0,29.6336,72.0,71.25388
2019-04-04-18:27:10,24.8,90.9523,69.8137,0,29.6336,72.0,71.25388
2019-04-04-18:27:15,24.8,90.9173,70.0291,0,29.6336,72.0,71.25388
2019-04-04-18:27:20,24.8,90.9385,70.1326,0,29.6336,72.0,71.25388
2019-04-04-18:27:25,24.8,90.8812,69.9851,0,29.6336,72.0,71.25388
2019-04-04-18:27:30,24.8,90.8812,70.1046,0,29.6336,72.0,71.25388
2019-04-04-18:27:35,24.8,90.8812,70.1697,0,29.6336,72.0,71.25388
2019-04-04-18:27:40,24.8,91.0399,69.8928,0,29.6336,72.0,71.25388
2019-04-04-18:27:45,24.8,90.8968,70.0817,0,29.6336,72.0,71.25388
2019-04-04-18:27:50,24.8,90.7319,70.2151,0,29.6336,72.0,71.25388
2019-04-04-18:27:55,24.8,90.8849,69.979,0,29.6336,72.0,71.25388
2019-04-04-18:28:00,24.8,90.9816,70.1909,0,29.6336,72.0,71.25388
2019-04-04-18:28:05,24.8,90.8353,70.1744,0,29.6336,72.0,71.25388
2019-04-04-18:28:10,24.8,90.8898,70.0517,0,29.6336,72.0,71.25388
2019-04-04-18:28:15,24.8,90.7538,70.1152,0,29.6336,72.0,71.25388
2019-04-04-18:28:20,24.8,90.7267,70.0106,0,29.6336,72.0,71.25388
2019-04-04-18:28:25,24.8,90.8159,69.8131,0,29.6336,72.0,71.25388
2019-04-04-18:28:30,24.8,90.7295,69.868,0,29.6336,72.0,71.25388
2019-04-04-18:28:35,24.8,90.7325,69.7899,0,29.6336,72.0,71.25388
2019-04-04-18:28:40,24.8,90.7247,69.9787,0,29.6336,72.0,71.25388
2019-04-04-18:28:45,24.8,90.777,69.8856,0,29.6336,72.0,71.25388
2019-04-04-18:28:50,24.8,90.7695,69.9965,0,29.6336,72.0,71.25388
2019-04-04-18:28:55,24.8,90.7695,69.9965,0,29.6336,72.0,71.25388
2019-04-04-18:29:00,24.8,90.7007,69.8435,0,29.6336,72.0,71.25388
2019-04-04-18:29:05,24.8,90.8761,69.9757,0,29.6336,72.0,71.25388
2019-04-04-18:29:10,24.8,90.7952,69.6982,0,29.6336,72.0,71.25388
2019-04-04-18:29:15,24.8,90.7952,70.0202,0,29.6336,72.0,71.25388
2019-04-04-18:29:20,24.8,90.7952,70.0309,0,29.6336,72.0,71.25388
2019-04-04-18:29:25,24.8,90.8335,69.8062,0,29.6336,72.0,71.25388
2019-04-04-18:29:30,24.8,90.7935,69.9626,0,29.6336,72.0,71.25388
2019-04-04-18:29:35,24.8,90.9003,69.9662,0,29.6336,72.0,71.25388
2019-04-04-18:29:40,24.8,91.0489,69.7598,0,29.6336,72.0,71.25388
2019-04-04-18:29:45,24.8,90.8807,69.9576,0,29.6336,72.0,71.25388
2019-04-04-18:29:50,24.8,90.7191,69.8157,0,29.6336,72.0,71.25388
2019-04-04-18:29:55,24.8,90.7191,70.0952,0,29.6336,72.0,71.25388
2019-04-04-18:30:00,24.8,90.7191,70.1614,0,29.6336,72.0,71.25388
2019-04-04-18:30:05,24.8,90.7191,69.978,0,29.6336,72.0,71.25388
2019-04-04-18:30:10,24.8,90.8783,70.0237,0,29.6336,72.0,71.25388
2019-04-04-18:30:15,24.8,90.6978,70.0631,0,29.6336,72.0,71.25388
2019-04-04-18:30:20,24.8,90.6978,69.7651,0,29.6336,72.0,71.25388
2019-04-04-18:30:25,24.8,90.8655,69.7387,0,29.6336,72.0,71.25388
2019-04-04-18:30:30,24.8,90.7064,69.7869,0,29.6336,72.0,71.25388
2019-04-04-18:30:35,24.8,90.6764,69.7219,0,29.6336,72.0,71.25388
2019-04-04-18:30:40,24.8,90.7019,69.8768,0,29.6336,72.0,71.25388
2019-04-04-18:30:45,24.8,90.7083,69.883,0,29.6336,72.0,71.25388
2019-04-04-18:30:50,24.8,90.6837,69.7593,0,29.6336,72.0,71.25388
2019-04-04-18:30:55,24.8,90.6738,70.0228,0,29.6336,72.0,71.25388
2019-04-04-18:31:00,24.8,90.7232,69.8974,0,29.6336,72.0,71.25388
2019-04-04-18:31:05,24.8,90.5531,69.7006,0,29.6336,72.0,71.25388
2019-04-04-18:31:10,24.8,90.7175,69.6815,0,29.6336,72.0,71.25388
2019-04-04-18:31:15,24.8,90.7175,69.7031,0,29.6336,72.0,71.25388
2019-04-04-18:31:20,24.8,90.7164,69.7252,0,29.6336,72.0,71.25388
2019-04-04-18:31:25,24.8,90.7164,69.7113,0,29.6336,72.0,71.25388
2019-04-04-18:31:30,24.8,90.4347,69.7121,0,29.6336,72.0,71.25388
2019-04-04-18:31:35,24.8,90.4589,69.6713,0,29.6336,72.0,71.25388
2019-04-04-18:31:40,24.8,90.5418,69.6851,0,29.6336,72.0,71.25388
2019-04-04-18:31:45,24.8,90.8062,69.6934,0,29.6336,72.0,71.25388
2019-04-04-18:31:50,24.8,90.6769,69.7061,0,29.6336,72.0,71.25388
2019-04-04-18:31:55,24.8,90.8854,69.8618,0,29.6336,72.0,71.25388
2019-04-04-18:32:00,24.8,90.6806,69.7449,0,29.6336,72.0,71.25388
2019-04-04-18:32:05,24.8,90.689,69.6699,0,29.6336,72.0,71.25388
2019-04-04-18:32:10,24.8,90.5659,69.6965,0,29.6336,72.0,71.25388
2019-04-04-18:32:15,24.8,90.432,69.6965,0,29.6336,72.0,71.25388
2019-04-04-18:32:20,24.8,90.4672,69.7194,0,29.6336,72.0,71.25388
2019-04-04-18:32:25,24.8,90.7444,69.8617,0,29.6336,72.0,71.25388
2019-04-04-18:32:30,24.8,90.6166,69.8725,0,29.6336,72.0,71.25388
2019-04-04-18:32:35,24.8,90.6906,69.8264,0,29.6336,72.0,71.25388
2019-04-04-18:32:40,24.8,90.6714,69.789,0,29.6336,72.0,71.25388
2019-04-04-18:32:45,24.8,90.6644,69.6817,0,29.6336,72.0,71.25388
2019-04-04-18:32:50,24.8,90.6224,70.0544,0,29.6336,72.0,71.25388
2019-04-04-18:32:55,24.8,90.6273,69.8338,0,29.6336,72.0,71.25388
2019-04-04-18:33:00,24.8,90.6398,69.699,0,29.6336,72.0,71.25388
2019-04-04-18:33:05,24.8,90.6525,69.771,0,29.6336,72.0,71.25388
2019-04-04-18:33:10,24.8,90.4986,69.7494,0,29.6336,72.0,71.25388
2019-04-04-18:33:15,24.8,90.52,69.6689,0,29.6336,72.0,71.25388
2019-04-04-18:33:20,24.8,90.4438,69.8212,0,29.6336,72.0,71.25388
2019-04-04-18:33:25,24.8,90.6657,69.6796,0,29.6336,72.0,71.25388
2019-04-04-18:33:30,24.8,90.4783,69.6725,0,29.6336,72.0,71.25388
2019-04-04-18:33:35,24.8,90.44,69.8685,0,29.6336,72.0,71.25388
2019-04-04-18:33:40,24.8,90.379,69.6785,0,29.6336,72.0,71.25388
2019-04-04-18:33:45,24.8,90.6055,69.7335,0,29.6336,72.0,71.25388
2019-04-04-18:33:50,24.8,90.3798,69.48,0,29.6336,72.0,71.25388
2019-04-04-18:33:55,24.8,90.5116,69.7668,0,29.6336,72.0,71.25388
2019-04-04-18:34:00,24.8,90.6044,69.7668,0,29.6336,72.0,71.25388
2019-04-04-18:34:05,24.8,90.6044,69.6781,0,29.6336,72.0,71.25388
2019-04-04-18:34:10,24.8,90.7521,69.779,0,29.6336,72.0,71.25388
2019-04-04-18:34:15,24.8,90.5805,69.6739,0,29.6336,72.0,71.25388
2019-04-04-18:34:20,24.8,90.5504,69.6703,0,29.6336,72.0,71.25388
2019-04-04-18:34:25,24.8,90.5052,69.6703,0,29.6336,72.0,71.25388
2019-04-04-18:34:30,24.8,90.5435,69.676,0,29.6336,72.0,71.25388
2019-04-04-18:34:35,24.8,90.3979,69.667,0,29.6336,72.0,71.25388
2019-04-04-18:34:40,24.8,90.3979,69.6749,0,29.6336,72.0,71.25388
2019-04-04-18:34:45,24.8,90.7093,69.877,0,29.6336,72.0,71.25388
2019-04-04-18:34:50,24.8,90.4382,69.8238,0,29.6336,72.0,71.25388
2019-04-04-18:34:55,24.8,90.4076,69.7795,0,29.6336,72.0,71.25388
2019-04-04-18:35:00,24.8,90.6165,69.7297,0,29.6336,72.0,71.25388
2019-04-04-18:35:05,24.8,90.433,69.6812,0,29.6336,72.0,71.25388
2019-04-04-18:35:10,24.8,90.3185,69.7552,0,29.6336,72.0,71.25388
2019-04-04-18:35:15,24.8,90.3159,69.7483,0,29.6336,72.0,71.25388
2019-04-04-18:35:20,24.8,90.3361,69.7437,0,29.6336,72.0,71.25388
2019-04-04-18:35:25,24.8,90.4701,69.7459,0,29.6336,72.0,71.25388
2019-04-04-18:35:30,24.8,90.4786,69.7368,0,29.6336,72.0,71.25388
2019-04-04-18:35:35,24.8,90.5141,69.7624,0,29.6336,72.0,71.25388
2019-04-04-18:35:40,24.8,90.4274,69.67,0,29.6336,72.0,71.25388
2019-04-04-18:35:45,24.8,90.4274,69.6765,0,29.6336,72.0,71.25388
2019-04-04-18:35:50,24.8,90.5161,69.6792,0,29.6336,72.0,71.25388
2019-04-04-18:35:55,24.8,90.324,69.4001,0,29.6336,72.0,71.25388
2019-04-04-18:36:00,24.8,90.4314,69.6985,0,29.6336,72.0,71.25388
2019-04-04-18:36:05,24.8,90.5536,69.6985,0,29.6336,72.0,71.25388
2019-04-04-18:36:10,24.8,90.4066,69.6296,0,29.6336,72.0,71.25388
2019-04-04-18:36:15,24.8,90.2958,69.4884,0,29.6336,72.0,71.25388
2019-04-04-18:36:20,24.8,90.2984,69.2808,0,29.6336,72.0,71.25388
2019-04-04-18:36:25,24.8,90.3109,69.7159,0,29.6336,72.0,71.25388
2019-04-04-18:36:30,24.8,90.3115,69.6732,0,29.6336,72.0,71.25388
2019-04-04-18:36:35,24.8,90.3074,69.3275,0,29.6336,72.0,71.25388
2019-04-04-18:36:40,24.8,90.4694,69.3251,0,29.6336,72.0,71.25388
2019-04-04-18:36:45,24.8,90.3578,69.6729,0,29.6336,72.0,71.25388
2019-04-04-18:36:50,24.8,90.3578,69.6823,0,29.6336,72.0,71.25388
2019-04-04-18:36:55,24.8,90.3027,69.5341,0,29.6336,72.0,71.25388
2019-04-04-18:37:00,24.8,90.4234,69.6607,0,29.6336,72.0,71.25388
2019-04-04-18:37:05,24.8,90.3055,69.322,0,29.6336,72.0,71.25388
2019-04-04-18:37:10,24.8,90.5877,69.5939,0,29.6336,72.0,71.25388
2019-04-04-18:37:15,24.8,90.307,69.4258,0,29.6336,72.0,71.25388
2019-04-04-18:37:20,24.8,90.3122,69.3704,0,29.6336,72.0,71.25388
2019-04-04-18:37:25,24.8,90.4149,69.301,0,29.6336,72.0,71.25388
2019-04-04-18:37:30,24.8,90.4616,69.2788,0,29.6336,72.0,71.25388
2019-04-04-18:37:35,24.8,90.2907,69.6161,0,29.6336,72.0,71.25388
2019-04-04-18:37:40,24.8,90.3117,69.6161,0,29.6336,72.0,71.25388
2019-04-04-18:37:45,24.8,90.4938,69.3884,0,29.6336,72.0,71.25388
2019-04-04-18:37:50,24.8,90.3375,69.4236,0,29.6336,72.0,71.25388
2019-04-04-18:37:55,24.8,90.3175,69.4505,0,29.6336,72.0,71.25388
2019-04-04-18:38:00,24.8,90.3835,69.3038,0,29.6336,72.0,71.25388
2019-04-04-18:38:05,24.8,90.1804,69.2824,0,29.6336,72.0,71.25388
2019-04-04-18:38:10,24.8,90.2928,69.3006,0,29.6336,72.0,71.25388
2019-04-04-18:38:15,24.8,90.2928,69.3246,0,29.6336,72.0,71.25388
2019-04-04-18:38:20,24.8,90.1832,69.4105,0,29.6336,72.0,71.25388
2019-04-04-18:38:25,24.8,90.3335,69.6448,0,29.6336,72.0,71.25388
2019-04-04-18:38:30,24.8,90.3335,69.727,0,29.6336,72.0,71.25388
2019-04-04-18:38:35,24.8,90.3335,69.2895,0,29.6336,72.0,71.25388
2019-04-04-18:38:40,24.8,90.3335,69.4063,0,29.6336,72.0,71.25388
2019-04-04-18:38:45,24.8,90.3171,69.3375,0,29.6336,72.0,71.25388
2019-04-04-18:38:50,24.8,90.3582,69.3375,0,29.6336,72.0,71.25388
2019-04-04-18:38:55,24.8,90.331,69.3375,0,29.6336,72.0,71.25388
2019-04-04-18:39:00,24.8,90.3194,69.289,0,29.6336,72.0,71.25388
2019-04-04-18:39:05,24.8,90.3194,69.2997,0,29.6336,72.0,71.25388
2019-04-04-18:39:10,24.8,90.3605,69.2784,0,29.6336,72.0,71.25388
2019-04-04-18:39:15,24.8,90.2019,69.274,0,29.6336,72.0,71.25388
2019-04-04-18:39:20,24.8,90.0836,69.3187,0,29.6336,72.0,71.25388
2019-04-04-18:39:25,24.8,90.1571,69.2796,0,29.6336,72.0,71.25388
2019-04-04-18:39:30,24.8,90.3407,69.4326,0,29.6336,72.0,71.25388
2019-04-04-18:39:35,24.8,90.3446,69.2927,0,29.6336,72.0,71.25388
2019-04-04-18:39:40,24.8,90.3367,69.2927,0,29.6336,72.0,71.25388
2019-04-04-18:39:45,24.8,90.3927,69.4702,0,29.6336,72.0,71.25388
2019-04-04-18:39:50,24.8,90.5886,69.2991,0,29.6336,72.0,71.25388
2019-04-04-18:39:55,24.8,90.2426,69.441,0,29.6336,72.0,71.25388
2019-04-04-18:40:00,24.8,90.2609,69.3498,0,29.6336,72.0,71.25388
2019-04-04-18:40:05,24.8,90.2747,69.5611,0,29.6336,72.0,71.25388
2019-04-04-18:40:10,24.8,90.2258,69.4181,0,29.6336,72.0,71.25388
2019-04-04-18:40:15,24.8,90.0681,69.3839,0,29.6336,72.0,71.25388
2019-04-04-18:40:20,24.8,90.1785,69.3006,0,29.6336,72.0,71.25388
2019-04-04-18:40:25,24.8,90.0345,69.2992,0,29.6336,72.0,71.25388
2019-04-04-18:40:30,24.8,90.2096,69.6021,0,29.6336,72.0,71.25388
2019-04-04-18:40:35,24.8,89.992,69.5718,0,29.6336,72.0,71.25388
2019-04-04-18:40:40,24.8,90.2171,69.3866,0,29.6336,72.0,71.25388
2019-04-04-18:40:45,24.8,90.0111,69.5294,0,29.6336,72.0,71.25388
2019-04-04-18:40:50,24.8,90.021,69.4724,0,29.6336,72.0,71.25388
2019-04-04-18:40:55,24.8,90.286,69.2844,0,29.6336,72.0,71.25388
2019-04-04-18:41:00,24.8,90.1471,69.2975,0,29.6336,72.0,71.25388
2019-04-04-18:41:05,24.8,90.0585,69.2748,0,29.6336,72.0,71.25388
2019-04-04-18:41:10,24.8,90.0095,69.2674,0,29.6336,72.0,71.25388
2019-04-04-18:41:15,24.8,90.1099,69.1682,0,29.6336,72.0,71.25388
2019-04-04-18:41:20,24.8,90.1551,69.4197,0,29.6336,72.0,71.25388
2019-04-04-18:41:25,24.8,90.0067,69.303,0,29.6336,72.0,71.25388
2019-04-04-18:41:30,24.8,90.0249,69.2809,0,29.6336,72.0,71.25388
