Date,CPID:CM03:3001:JT:CV_VALUE,CLL:CM03:2301:DS:LVL,CLL:CM03:2601:US:LVL,ACCL:L1B:0320:GACT,CPT:CM03:2302:DS:PRESS,Electric Heat Load Setpoint,Electric Heat Load Readback
2019-04-04-18:41:35,24.8,90.1345,69.2812,0,29.6336,72.0,71.25388
2019-04-04-18:41:40,24.8,89.9677,69.2972,0,29.6336,72.0,71.25388
2019-04-04-18:41:45,24.8,90.1902,68.9649,0,29.6336,72.0,71.25388
2019-04-04-18:41:50,24.8,90.0334,69.3576,0,29.6336,72.0,71.25388
2019-04-04-18:41:55,24.8,90.0459,69.4762,0,29.6336,72.0,71.25388
2019-04-04-18:42:00,24.8,90.3369,69.3635,0,29.6336,72.0,71.25388
2019-04-04-18:42:05,24.8,90.0284,69.2122,0,29.6336,72.0,71.25388
2019-04-04-18:42:10,24.8,90.1429,69.351,0,29.6336,72.0,71.25388
2019-04-04-18:42:15,24.8,90.0549,69.351,0,29.6336,72.0,71.25388
2019-04-04-18:42:20,24.8,89.9683,69.365,0,29.6336,72.0,71.25388
2019-04-04-18:42:25,24.8,89.9696,69.2925,0,29.6336,72.0,71.25388
2019-04-04-18:42:30,24.8,89.9782,69.4499,0,29.6336,72.0,71.25388
2019-04-04-18:42:35,24.8,90.0283,69.4492,0,29.6336,72.0,71.25388
2019-04-04-18:42:40,24.8,90.0352,69.4279,0,29.6336,72.0,71.25388
2019-04-04-18:42:45,24.8,90.0352,69.4105,0,29.6336,72.0,71.25388
2019-04-04-18:42:50,24.8,90.0352,69.1845,0,29.6336,72.0,71.25388
2019-04-04-18:42:55,24.8,89.947,69.337,0,29.6336,72.0,71.25388
2019-04-04-18:43:00,24.8,89.948,69.3123,0,29.6336,72.0,71.25388
2019-04-04-18:43:05,24.8,89.9474,69.3871,0,29.6336,72.0,71.25388
2019-04-04-18:43:10,24.8,90.1932,69.3627,0,29.6336,72.0,71.25388
2019-04-04-18:43:15,24.8,90.0594,68.9745,0,29.6336,72.0,71.25388
2019-04-04-18:43:20,24.8,90.0951,69.151,0,29.6336,72.0,71.25388
2019-04-04-18:43:25,24.8,90.1262,68.9246,0,29.6336,72.0,71.25388
2019-04-04-18:43:30,24.8,90.0807,68.9206,0,29.6336,72.0,71.25388
2019-04-04-18:43:35,24.8,89.9494,69.3763,0,29.6336,72.0,71.25388
2019-04-04-18:43:40,24.8,89.9366,69.2651,0,29.6336,72.0,71.25388
2019-04-04-18:43:45,24.8,89.9366,69.1687,0,29.6336,72.0,71.25388
2019-04-04-18:43:50,24.8,89.9576,69.1298,0,29.6336,72.0,71.25388
2019-04-04-18:43:55,24.8,89.9576,69.2688,0,29.6336,72.0,71.25388
2019-04-04-18:44:00,24.8,89.9576,69.0079,0,29.6336,72.0,71.25388
2019-04-04-18:44:05,24.8,89.9704,68.9231,0,29.6336,72.0,71.25388
2019-04-04-18:44:10,24.8,90.0708,68.9231,0,29.6336,72.0,71.25388
2019-04-04-18:44:15,24.8,89.9986,69.265,0,29.6336,72.0,71.25388
2019-04-04-18:44:20,24.8,90.1998,68.9687,0,29.6336,72.0,71.25388
2019-04-04-18:44:25,24.8,90.0948,69.097,0,29.6336,72.0,71.25388
2019-04-04-18:44:30,24.8,90.1236,68.932,0,29.6336,72.0,71.25388
2019-04-04-18:44:35,24.8,89.931,69.0865,0,29.6336,72.0,71.25388
2019-04-04-18:44:40,24.8,89.9479,68.98,0,29.6336,72.0,71.25388
2019-04-04-18:44:45,24.8,89.9156,69.1147,0,29.6336,72.0,71.25388
2019-04-04-18:44:50,24.8,89.9335,69.2846,0,29.6336,72.0,71.25388
2019-04-04-18:44:55,24.8,89.9335,69.2598,0,29.6336,72.0,71.25388
2019-04-04-18:45:00,24.8,89.9335,69.0571,0,29.6336,72.0,71.25388
2019-04-04-18:45:05,24.8,90.0181,69.1992,0,29.6336,72.0,71.25388
2019-04-04-18:45:10,24.8,89.9107,68.9739,0,29.6336,72.0,71.25388
2019-04-04-18:45:15,24.8,89.9107,69.2814,0,29.6336,72.0,71.25388
2019-04-04-18:45:20,24.8,89.784,69.3448,0,29.6336,72.0,71.25388
2019-04-04-18:45:25,24.8,90.0173,69.2149,0,29.6336,72.0,71.25388
2019-04-04-18:45:30,24.8,89.924,69.0732,0,29.6336,72.0,71.25388
2019-04-04-18:45:35,24.8,89.8748,68.9212,0,29.6336,72.0,71.25388
2019-04-04-18:45:40,24.8,89.9267,69.0084,0,29.6336,72.0,71.25388
2019-04-04-18:45:45,24.8,89.8801,68.9745,0,29.6336,72.0,71.25388
2019-04-04-18:45:50,24.8,89.9398,69.0861,0,29.6336,72.0,71.25388
2019-04-04-18:45:55,24.8,90.0116,69.1168,0,29.6336,72.0,71.25388
2019-04-04-18:46:00,24.8,89.8415,69.1064,0,29.6336,72.0,71.25388
2019-04-04-18:46:05,24.8,89.7821,69.0998,0,29.6336,72.0,71.25388
2019-04-04-18:46:10,24.8,90.0507,68.9131,0,29.6336,72.0,71.25388
2019-04-04-18:46:15,24.8,89.9316,69.0079,0,29.6336,72.0,71.25388
2019-04-04-18:46:20,24.8,89.9316,69.0079,0,29.6336,72.0,71.25388
2019-04-04-18:46:25,24.8,89.8174,68.9129,0,29.6336,72.0,71.25388
2019-04-04-18:46:30,24.8,89.963,69.0156,0,29.6336,72.0,71.25388
2019-04-04-18:46:35,24.8,90.0179,68.9114,0,29.6336,72.0,71.25388
2019-04-04-18:46:40,24.8,90.034,68.9097,0,29.6336,72.0,71.25388
2019-04-04-18:46:45,24.8,90.0465,68.9097,0,29.6336,72.0,71.25388
2019-04-04-18:46:50,24.8,90.0996,68.956,0,29.6336,72.0,71.25388
2019-04-04-18:46:55,24.8,89.8724,68.956,0,29.6336,72.0,71.25388
2019-04-04-18:47:00,24.8,90.0459,68.959,0,29.6336,72.0,71.25388
2019-04-04-18:47:05,24.8,89.9949,68.9378,0,29.6336,72.0,71.25388
2019-04-04-18:47:10,24.8,89.9949,69.1543,0,29.6336,72.0,71.25388
2019-04-04-18:47:15,24.8,89.9742,68.9745,0,29.6336,72.0,71.25388
2019-04-04-18:47:20,24.8,89.8858,68.9745,0,29.6336,72.0,71.25388
2019-04-04-18:47:25,24.8,89.8858,68.9745,0,29.6336,72.0,71.25388
2019-04-04-18:47:30,24.8,89.7065,68.9199,0,29.6336,72.0,71.25388
2019-04-04-18:47:35,24.8,89.8079,68.9199,0,29.6336,72.0,71.25388
2019-04-04-18:47:40,24.8,89.8079,69.0498,0,29.6336,64.0,68.19388
2019-04-04-18:47:45,24.8,89.8079,68.9282,0,29.6336,64.0,64.88516
2019-04-04-18:47:50,24.8,89.8079,68.9158,0,29.6336,64.0,64.88516
2019-04-04-18:47:55,24.8,89.8769,68.9315,0,29.6336,64.0,64.88516
2019-04-04-18:48:00,24.8,89.6358,68.9493,0,29.6336,64.0,64.88516
2019-04-04-18:48:05,24.8,89.8607,69.0296,0,29.6336,64.0,64.88516
2019-04-04-18:48:10,24.8,89.8293,68.9274,0,29.6336,64.0,64.88516
2019-04-04-18:48:15,24.8,89.9182,68.9127,0,29.6336,64.0,64.88516
2019-04-04-18:48:20,24.8,89.6899,69.082,0,29.6336,64.0,64.88516
2019-04-04-18:48:25,24.8,89.6974,68.9077,0,29.6336,64.0,64.88516
2019-04-04-18:48:30,24.8,89.8758,69.0589,0,29.6336,64.0,64.88516
2019-04-04-18:48:35,24.8,89.6238,68.9188,0,29.6336,64.0,64.88516
2019-04-04-18:48:40,26.8,89.9011,68.9188,0,29.6336,64.0,64.88516
2019-04-04-18:48:45,26.8,89.7461,69.003,0,29.6336,64.0,64.88516
2019-04-04-18:48:50,26.8,89.7231,68.9306,0,29.6336,64.0,64.88516
2019-04-04-18:48:55,26.8,89.7231,68.9306,0,29.6336,64.0,64.88516
2019-04-04-18:49:00,28.8,89.857,68.9172,0,29.6336,64.0,64.88516
2019-04-04-18:49:05,28.8,89.8057,68.9125,0,29.6336,64.0,64.88516
2019-04-04-18:49:10,28.8,89.8057,68.9247,0,29.6336,64.0,64.88516
2019-04-04-18:49:15,28.8,90.062,69.1193,0,29.6336,64.0,64.88516
2019-04-04-18:49:20,30.8,89.9847,69.1841,0,29.6336,64.0,64.88516
2019-04-04-18:49:25,30.8,89.9009,68.9249,0,29.6336,64.0,64.88516
2019-04-04-18:49:30,30.8,89.9272,69.0816,0,29.6336,64.0,64.88516
2019-04-04-18:49:35,30.8,89.7845,69.0326,0,29.6336,64.0,64.88516
2019-04-04-18:49:40,32.8,89.9768,68.9227,0,29.6336,64.0,64.88516
2019-04-04-18:49:45,32.8,89.8572,68.9579,0,29.6336,64.0,64.88516
2019-04-04-18:49:50,32.8,89.8993,68.9378,0,29.6336,64.0,64.88516
2019-04-04-18:49:55,32.8,89.9396,69.1454,0,29.6336,64.0,64.88516
2019-04-04-18:50:00,34.8,89.8236,68.9151,0,29.6336,64.0,64.88516
2019-04-04-18:50:05,34.8,89.9999,68.9941,0,29.6336,64.0,64.88516
2019-04-04-18:50:10,34.8,89.8995,69.1336,0,29.6336,64.0,64.88516
2019-04-04-18:50:15,34.8,89.9233,69.2163,0,29.6336,64.0,64.88516
2019-04-04-18:50:20,36.8,89.8983,69.188,0,29.6336,64.0,64.88516
2019-04-04-18:50:25,36.8,89.8533,69.0015,0,29.6336,64.0,64.88516
2019-04-04-18:50:30,36.8,89.9285,68.957,0,29.6336,64.0,64.88516
2019-04-04-18:50:35,36.8,90.0622,69.0711,0,29.6336,64.0,64.88516
2019-04-04-18:50:40,38.8,89.9178,68.9747,0,29.6336,64.0,64.88516
2019-04-04-18:50:45,38.8,89.9471,69.0831,0,29.6336,64.0,64.88516
2019-04-04-18:50:50,38.8,89.9563,69.2581,0,29.6336,64.0,64.88516
2019-04-04-18:50:55,38.8,90.0566,69.2855,0,29.6336,64.0,64.88516
2019-04-04-18:51:00,40.8,90.0268,69.3048,0,29.6336,64.0,64.88516
2019-04-04-18:51:05,40.8,89.9594,69.0858,0,29.6336,64.0,64.88516
2019-04-04-18:51:10,40.8,90.0739,69.1075,0,29.6336,64.0,64.88516
2019-04-04-18:51:15,40.8,89.9913,69.2646,0,29.6336,64.0,64.88516
2019-04-04-18:51:20,42.8,90.0452,69.2646,0,29.6336,64.0,64.88516
2019-04-04-18:51:25,42.8,90.2278,69.2646,0,29.6336,64.0,64.88516
2019-04-04-18:51:30,42.8,90.4706,69.4611,0,29.6336,64.0,64.88516
2019-04-04-18:51:35,42.8,90.3925,69.3091,0,29.6336,64.0,64.88516
2019-04-04-18:51:40,44.8,90.3044,69.2902,0,29.6336,64.0,64.88516
2019-04-04-18:51:45,44.8,90.3974,69.2794,0,29.6336,64.0,64.88516
2019-04-04-18:51:50,44.8,90.3974,69.4947,0,29.6336,64.0,64.88516
2019-04-04-18:51:55,44.8,90.4006,69.7772,0,29.6336,64.0,64.88516
2019-04-04-18:52:00,46.8,90.2778,69.7075,0,29.6336,64.0,64.88516
2019-04-04-18:52:05,46.8,90.4006,69.7062,0,29.6336,64.0,64.88516
2019-04-04-18:52:10,46.8,90.3869,69.7062,0,29.6336,64.0,64.88516
2019-04-04-18:52:15,46.8,90.4504,69.7062,0,29.6336,64.0,64.88516
2019-04-04-18:52:20,48.8,90.6707,69.7062,0,29.6336,64.0,64.88516
2019-04-04-18:52:25,48.8,90.6286,69.7568,0,29.7339,64.0,64.88516
2019-04-04-18:52:30,48.8,90.5747,69.9202,0,29.7339,64.0,64.88516
2019-04-04-18:52:35,48.8,90.6944,69.8116,0,29.7339,64.0,64.88516
2019-04-04-18:52:40,50.8,90.858,69.9756,0,29.7339,64.0,64.88516
2019-04-04-18:52:45,50.8,90.8894,69.9369,0,29.7339,64.0,64.88516
2019-04-04-18:52:50,50.8,90.7888,70.0284,0,29.7339,64.0,64.88516
2019-04-04-18:52:55,50.8,90.8498,70.0182,0,29.7339,64.0,64.88516
2019-04-04-18:53:00,52.8,90.8038,70.1386,0,29.7339,64.0,64.88516
2019-04-04-18:53:05,52.8,91.0164,70.1194,0,29.7339,64.0,64.88516
2019-04-04-18:53:10,52.8,91.0386,70.1505,0,29.7339,64.0,64.88516
2019-04-04-18:53:15,52.8,91.1024,70.1505,0,29.7339,64.0,64.88516
2019-04-04-18:53:20,54.8,91.2138,70.1456,0,29.8342,64.0,64.88516
2019-04-04-18:53:25,54.8,91.2068,70.1557,0,29.8342,64.0,64.88516
2019-04-04-18:53:30,54.8,91.1092,70.4025,0,29.8342,64.0,64.88516
2019-04-04-18:53:35,54.8,91.1217,70.5304,0,29.8342,64.0,64.88516
2019-04-04-18:53:40,56.8,91.4072,70.4228,0,29.8342,64.0,64.88516
2019-04-04-18:53:45,56.8,91.6327,70.4411,0,29.8342,64.0,64.88516
2019-04-04-18:53:50,56.8,91.6735,70.7322,0,29.8342,64.0,64.88516
2019-04-04-18:53:55,56.8,91.8567,70.786,0,29.8342,64.0,64.88516
2019-04-04-18:54:00,58.8,91.851,70.7703,0,29.8342,64.0,64.88516
2019-04-04-18:54:05,58.8,91.5787,70.8772,0,29.8342,64.0,64.88516
2019-04-04-18:54:10,58.8,91.8381,70.8772,0,29.9351,64.0,64.88516
2019-04-04-18:54:15,58.8,91.8952,70.7802,0,29.9351,64.0,64.88516
2019-04-04-18:54:20,60.8,92.1872,70.8255,0,29.9351,64.0,64.88516
2019-04-04-18:54:25,60.8,92.1048,70.8245,0,29.9351,64.0,64.88516
2019-04-04-18:54:30,60.8,91.8868,71.2395,0,29.9351,64.0,64.88516
2019-04-04-18:54:35,60.8,92.0392,71.2814,0,29.9351,64.0,64.88516
2019-04-04-18:54:40,62.8,92.3869,71.2814,0,29.9351,64.0,64.88516
2019-04-04-18:54:45,62.8,92.3054,71.5575,0,30.0377,64.0,64.88516
2019-04-04-18:54:50,62.8,92.2975,71.4044,0,30.0377,64.0,64.88516
2019-04-04-18:54:55,62.8,92.4438,71.6902,0,30.0377,64.0,64.88516
2019-04-04-18:55:00,60.8,92.6171,71.7355,0,30.0377,64.0,64.88516
2019-04-04-18:55:05,60.8,92.7438,71.6694,0,30.0377,64.0,64.88516
2019-04-04-18:55:10,60.8,92.6769,71.5469,0,30.0377,64.0,64.88516
2019-04-04-18:55:15,60.8,92.8206,71.7874,0,30.0377,64.0,64.88516
2019-04-04-18:55:20,58.8,92.7899,72.1077,0,30.0377,64.0,64.88516
2019-04-04-18:55:25,58.8,92.9106,72.0225,0,30.0377,64.0,64.88516
2019-04-04-18:55:30,58.8,92.8906,72.0132,0,30.0377,64.0,64.88516
2019-04-04-18:55:35,58.8,93.0194,72.2125,0,30.139,64.0,64.88516
2019-04-04-18:55:40,56.8,93.1995,72.0603,0,30.139,64.0,64.88516
2019-04-04-18:55:45,56.8,93.0137,72.304,0,30.139,64.0,64.88516
2019-04-04-18:55:50,56.8,93.2606,72.304,0,30.139,64.0,64.88516
2019-04-04-18:55:55,56.8,93.2606,72.304,0,30.139,64.0,64.88516
2019-04-04-18:56:00,54.8,93.3875,72.6451,0,30.139,64.0,64.88516
2019-04-04-18:56:05,54.8,93.477,72.6015,0,30.139,64.0,64.88516
2019-04-04-18:56:10,54.8,93.7374,72.839,0,30.139,64.0,64.88516
2019-04-04-18:56:15,54.8,93.3791,72.6492,0,30.139,64.0,64.88516
2019-04-04-18:56:20,52.8,93.6673,72.6551,0,30.139,64.0,64.88516
2019-04-04-18:56:25,52.8,93.7014,72.9938,0,30.139,64.0,64.88516
2019-04-04-18:56:30,52.8,93.8115,72.768,0,30.139,64.0,64.88516
2019-04-04-18:56:35,52.8,93.7789,72.7223,0,30.139,64.0,64.88516
2019-04-04-18:56:40,50.8,93.6185,72.9535,0,30.139,64.0,64.88516
2019-04-04-18:56:45,50.8,93.7616,72.9338,0,30.139,64.0,64.88516
2019-04-04-18:56:50,50.8,93.7777,73.0537,0,30.139,64.0,64.88516
2019-04-04-18:56:55,50.8,93.8822,72.9838,0,30.139,64.0,64.88516
2019-04-04-18:57:00,49.3478,93.9519,73.0264,0,30.139,64.0,64.88516
2019-04-04-18:57:05,49.3478,94.0682,73.1872,0,30.139,64.0,64.88516
2019-04-04-18:57:10,49.3478,94.267,73.3336,0,30.139,64.0,64.88516
2019-04-04-18:57:15,49.3478,94.0738,73.3349,0,30.139,64.0,64.88516
2019-04-04-18:57:20,47.3478,94.102,73.4877,0,30.139,64.0,64.88516
2019-04-04-18:57:25,47.3478,94.1388,73.5026,0,30.139,64.0,64.88516
2019-04-04-18:57:30,47.3478,94.2391,73.5251,0,30.139,64.0,64.88516
2019-04-04-18:57:35,47.3478,94.1049,73.3005,0,30.139,64.0,64.88516
2019-04-04-18:57:40,45.5467,94.1667,73.4152,0,30.139,64.0,64.88516
2019-04-04-18:57:45,45.5467,94.4218,73.4797,0,30.139,64.0,64.88516
2019-04-04-18:57:50,45.5467,94.3568,73.4797,0,30.139,64.0,64.88516
2019-04-04-18:57:55,45.5467,94.2869,73.4797,0,30.139,64.0,64.88516
2019-04-04-18:58:00,43.5467,94.2061,73.6765,0,30.139,64.0,64.88516
2019-04-04-18:58:05,43.5467,94.2971,73.4669,0,30.139,64.0,64.88516
2019-04-04-18:58:10,43.5467,94.5768,73.8026,0,30.139,64.0,64.88516
2019-04-04-18:58:15,43.5467,94.4478,73.4673,0,30.139,64.0,64.88516
2019-04-04-18:58:20,41.5467,94.4399,73.672,0,30.139,64.0,64.88516
2019-04-04-18:58:25,41.5467,94.5641,73.7954,0,30.139,64.0,64.88516
2019-04-04-18:58:30,41.5467,94.8009,73.7852,0,30.139,64.0,64.88516
2019-04-04-18:58:35,41.5467,94.7946,73.7398,0,30.139,64.0,64.88516
2019-04-04-18:58:40,39.5467,94.7414,73.7398,0,30.139,64.0,64.88516
2019-04-04-18:58:45,39.5467,94.7563,73.9917,0,30.0384,64.0,64.88516
2019-04-04-18:58:50,39.5467,94.8401,73.8608,0,30.0384,64.0,64.88516
2019-04-04-18:58:55,39.5467,94.5818,73.867,0,30.0384,64.0,64.88516
2019-04-04-18:59:00,41.2066,94.6396,73.867,0,30.0384,64.0,64.88516
2019-04-04-18:59:05,41.2066,94.867,73.8992,0,30.0384,64.0,64.88516
2019-04-04-18:59:10,41.2066,94.8628,73.9995,0,30.0384,64.0,64.88516
2019-04-04-18:59:15,41.2066,94.7793,73.7994,0,30.0384,64.0,64.88516
2019-04-04-18:59:20,39.2066,94.7793,74.004,0,30.0384,64.0,64.88516
2019-04-04-18:59:25,39.2066,94.8154,74.2552,0,30.0384,64.0,64.88516
2019-04-04-18:59:30,39.2066,94.8177,74.243,0,30.0384,64.0,64.88516
2019-04-04-18:59:35,39.2066,94.8177,74.2311,0,30.0384,64.0,64.88516
2019-04-04-18:59:40,39.0213,94.826,74.4605,0,30.0384,64.0,64.88516
2019-04-04-18:59:45,39.0213,94.9506,74.2762,0,30.0384,64.0,64.88516
2019-04-04-18:59:50,39.0213,94.9506,74.1593,0,30.0384,64.0,64.88516
2019-04-04-18:59:55,39.0213,94.8692,74.1231,0,30.0384,64.0,64.88516
2019-04-04-19:00:00,38.5675,95.0035,74.2666,0,30.0384,64.0,64.88516
2019-04-04-19:00:05,38.5675,94.9046,74.4744,0,29.9372,64.0,64.88516
2019-04-04-19:00:10,38.5675,94.8998,74.4701,0,29.9372,64.0,64.88516
2019-04-04-19:00:15,38.5675,95.1096,74.1988,0,29.9372,64.0,64.88516
2019-04-04-19:00:20,36.5675,94.9878,74.1988,0,29.9372,64.0,64.88516
2019-04-04-19:00:25,36.5675,95.1037,74.1939,0,29.9372,64.0,64.88516
2019-04-04-19:00:30,36.5675,94.9136,74.1782,0,29.9372,64.0,64.88516
2019-04-04-19:00:35,36.5675,94.9621,74.1893,0,29.9372,64.0,64.88516
2019-04-04-19:00:40,35.2848,95.201,74.2011,0,29.9372,64.0,64.88516
2019-04-04-19:00:45,35.2848,95.1603,74.3601,0,29.9372,64.0,64.88516
2019-04-04-19:00:50,35.2848,95.1841,74.3359,0,29.9372,64.0,64.88516
2019-04-04-19:00:55,35.2848,95.315,74.2707,0,29.9372,64.0,64.88516
2019-04-04-19:01:00,34.8391,95.167,74.4569,0,29.9372,64.0,64.88516
2019-04-04-19:01:05,34.8391,95.1885,74.5666,0,29.9372,64.0,64.88516
2019-04-04-19:01:10,34.8391,95.1885,74.2873,0,29.9372,64.0,64.88516
2019-04-04-19:01:15,34.8391,95.348,74.4984,0,29.8346,64.0,64.88516
2019-04-04-19:01:20,32.8391,95.2083,74.6011,0,29.8346,64.0,64.88516
2019-04-04-19:01:25,32.8391,95.2083,74.547,0,29.8346,64.0,64.88516
2019-04-04-19:01:30,32.8391,95.2083,74.3322,0,29.8346,64.0,64.88516
2019-04-04-19:01:35,32.8391,95.4748,74.5801,0,29.8346,64.0,64.88516
2019-04-04-19:01:40,32.8391,95.5475,74.5457,0,29.8346,64.0,64.88516
2019-04-04-19:01:45,30.8391,95.4752,74.5511,0,29.8346,64.0,64.88516
2019-04-04-19:01:50,30.8391,95.4119,74.5476,0,29.8346,64.0,64.88516
2019-04-04-19:01:55,30.8391,95.2057,74.5476,0,29.8346,64.0,64.88516
2019-04-04-19:02:00,30.8391,95.3259,74.679,0,29.8346,64.0,64.88516
2019-04-04-19:02:05,28.8391,95.3259,74.5834,0,29.8346,64.0,64.88516
2019-04-04-19:02:10,28.8391,95.3259,74.547,0,29.8346,64.0,64.88516
2019-04-04-19:02:15,28.8391,95.5745,74.5895,0,29.8346,64.0,64.88516
2019-04-04-19:02:20,28.8391,95.2058,74.6447,0,29.8346,64.0,64.88516
2019-04-04-19:02:25,26.8391,95.3287,74.6447,0,29.8346,64.0,64.88516
2019-04-04-19:02:30,26.8391,95.2427,74.6061,0,29.8346,64.0,64.88516
2019-04-04-19:02:35,26.8391,95.2008,74.5603,0,29.8346,64.0,64.88516
2019-04-04-19:02:40,26.8391,95.3123,74.5603,0,29.7342,64.0,64.88516
2019-04-04-19:02:45,24.8391,95.2176,74.5603,0,29.7342,64.0,64.88516
2019-04-04-19:02:50,24.8391,95.2234,74.7006,0,29.7342,64.0,64.88516
2019-04-04-19:02:55,24.8391,95.1794,74.5495,0,29.7342,64.0,64.88516
2019-04-04-19:03:00,24.8391,95.2831,74.5578,0,29.7342,64.0,64.88516
2019-04-04-19:03:05,24.8391,95.2155,74.552,0,29.7342,64.0,64.88516
2019-04-04-19:03:10,24.8391,95.6004,74.552,0,29.7342,64.0,64.88516
2019-04-04-19:03:15,24.8391,95.3345,74.5336,0,29.7342,64.0,64.88516
2019-04-04-19:03:20,24.8391,95.3345,74.6644,0,29.7342,64.0,64.88516
2019-04-04-19:03:25,24.8391,95.3101,74.5571,0,29.7342,64.0,64.88516
2019-04-04-19:03:30,24.8391,95.235,74.6811,0,29.7342,64.0,64.88516
2019-04-04-19:03:35,24.8391,95.5228,74.5417,0,29.7342,64.0,64.88516
2019-04-04-19:03:40,24.8391,95.3371,74.5417,0,29.7342,64.0,64.88516
2019-04-04-19:03:45,24.8391,95.3205,74.5344,0,29.6337,64.0,64.88516
2019-04-04-19:03:50,24.8391,95.4351,74.5526,0,29.6337,64.0,64.88516
2019-04-04-19:03:55,24.8391,95.3323,74.6539,0,29.6337,64.0,64.88516
